Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
2. B14 --> Epi46 dd nl
3. B14 --> Mye10 dd nl
4. B19 --> B63 dd nl
5. B19 --> TNK22 dd nl
6. B2 --> B4 dd nl
7. B2 --> B7 dd nl
8. B20 --> Mye56 dd nl
9. B21 --> Epi2 dd nl
10. B21 --> Stromal68 dd nl
11. B21 --> TNK19 dd nl
12. B22 --> B8 dd nl
13. B29 --> B19 dd nl
14. B30 --> B16 dd nl
15. B32 --> B10 dd nl
16. B32 --> Epi35 dd nl
17. B35 --> Stromal63 dd nl
18. B38 --> Epi49 dd nl
19. B38 --> Epi8 dd nl
20. B39 --> Mye7 dd nl
21. B39 --> Stromal35 dd nl
22. B4 --> Epi19 dd nl
23. B4 --> Epi22 dd nl
24. B4 --> TNK3 dd nl
25. B5 --> B84 dd nl
26. B5 --> TNK2 dd nl
27. B5 --> TNK66 dd nl
28. B51 --> Mye84 dd nl
29. B57 --> TNK10 dd nl
30. B63 --> B81 dd nl
31. B63 --> Epi32 dd nl
32. B63 --> Stromal1 dd nl
33. B7 --> Epi14 dd nl
34. B7 --> Stromal7 dd nl
35. B7 --> TNK1 dd nl
36. B81 --> B21 dd nl
37. B81 --> Epi3 dd nl
38. B84 --> Epi81 dd nl
39. B84 --> Mye1 dd nl
40. B84 --> Mye58 dd nl
41. B9 --> TNK6 dd nl
42. Epi1 --> Epi24 dd nl
43. Epi1 --> Stromal26 dd nl
44. Epi10 --> B21 dd nl
45. Epi11 --> Epi21 dd nl
46. Epi11 --> Epi45 dd nl
47. Epi12 --> B22 dd nl
48. Epi12 --> Epi35 dd nl
49. Epi12 --> Mye62 dd nl
50. Epi13 --> Epi40 dd nl
51. Epi13 --> Epi43 dd nl
52. Epi14 --> Epi35 dd nl
53. Epi16 --> Epi40 dd nl
54. Epi16 --> Epi49 dd nl
55. Epi18 --> Epi15 dd nl
56. Epi18 --> Epi50 dd nl
57. Epi18 --> Epi72 dd nl
58. Epi18 --> Epi77 dd nl
59. Epi19 --> B18 dd nl
60. Epi2 --> Epi42 dd nl
61. Epi2 --> Epi44 dd nl
62. Epi20 --> Epi22 dd nl
63. Epi20 --> Epi34 dd nl
64. Epi21 --> B11 dd nl
65. Epi21 --> Mye43 dd nl
66. Epi22 --> Epi78 dd nl
67. Epi22 --> Epi82 dd nl
68. Epi22 --> TNK15 dd nl
69. Epi23 --> Mye84 dd nl
70. Epi24 --> Epi50 dd nl
71. Epi25 --> Epi22 dd nl
72. Epi26 --> Stromal5 dd nl
73. Epi3 --> Epi64 dd nl
74. Epi32 --> Epi77 dd nl
75. Epi34 --> Epi12 dd nl
76. Epi34 --> Epi18 dd nl
77. Epi36 --> Epi76 dd nl
78. Epi4 --> B22 dd nl
79. Epi4 --> Epi43 dd nl
80. Epi40 --> Epi42 dd nl
81. Epi40 --> Mye54 dd nl
82. Epi41 --> Epi58 dd nl
83. Epi41 --> Epi82 dd nl
84. Epi42 --> Epi41 dd nl
85. Epi42 --> Epi74 dd nl
86. Epi43 --> Epi58 dd nl
87. Epi45 --> Epi7 dd nl
88. Epi45 --> Stromal12 dd nl
89. Epi46 --> Epi13 dd nl
90. Epi49 --> TNK42 dd nl
91. Epi49 --> TNK66 dd nl
92. Epi5 --> Epi76 dd nl
93. Epi50 --> Epi44 dd nl
94. Epi50 --> Epi45 dd nl
95. Epi50 --> Epi57 dd nl
96. Epi53 --> B17 dd nl
97. Epi55 --> Epi25 dd nl
98. Epi6 --> B81 dd nl
99. Epi6 --> Epi13 dd nl
100. Epi62 --> Stromal41 dd nl
101. Epi64 --> Epi16 dd nl
102. Epi68 --> Stromal6 dd nl
103. Epi7 --> Epi5 dd nl
104. Epi7 --> Stromal9 dd nl
105. Epi72 --> Epi3 dd nl
106. Epi72 --> Epi46 dd nl
107. Epi72 --> Stromal54 dd nl
108. Epi75 --> B6 dd nl
109. Epi75 --> Epi21 dd nl
110. Epi77 --> Epi73 dd nl
111. Epi77 --> Epi82 dd nl
112. Epi78 --> Epi36 dd nl
113. Epi78 --> Epi53 dd nl
114. Epi78 --> Epi74 dd nl
115. Epi8 --> Epi10 dd nl
116. Epi80 --> Epi20 dd nl
117. Epi80 --> Stromal64 dd nl
118. Epi81 --> B9 dd nl
119. Epi82 --> Mye62 dd nl
120. Epi85 --> Epi10 dd nl
121. Epi85 --> Epi55 dd nl
122. Mye1 --> Mye3 dd nl
123. Mye1 --> Stromal21 dd nl
124. Mye10 --> TNK8 dd nl
125. Mye12 --> B38 dd nl
126. Mye12 --> Mye58 dd nl
127. Mye13 --> Mye25 dd nl
128. Mye13 --> Mye35 dd nl
129. Mye14 --> TNK13 dd nl
130. Mye16 --> B2 dd nl
131. Mye16 --> Mye6 dd nl
132. Mye16 --> Stromal32 dd nl
133. Mye17 --> B8 dd nl
134. Mye17 --> Mye43 dd nl
135. Mye17 --> TNK38 dd nl
136. Mye20 --> Epi8 dd nl
137. Mye20 --> Stromal19 dd nl
138. Mye21 --> TNK18 dd nl
139. Mye25 --> Mye74 dd nl
140. Mye26 --> Epi68 dd nl
141. Mye26 --> Stromal43 dd nl
142. Mye3 --> B2 dd nl
143. Mye3 --> Stromal1 dd nl
144. Mye32 --> TNK16 dd nl
145. Mye35 --> Epi85 dd nl
146. Mye35 --> Mye14 dd nl
147. Mye35 --> Mye32 dd nl
148. Mye4 --> Mye17 dd nl
149. Mye43 --> Mye59 dd nl
150. Mye43 --> Stromal22 dd nl
151. Mye43 --> Stromal48 dd nl
152. Mye48 --> Stromal64 dd nl
153. Mye5 --> Mye7 dd nl
154. Mye5 --> TNK5 dd nl
155. Mye52 --> Epi42 dd nl
156. Mye54 --> B7 dd nl
157. Mye56 --> B22 dd nl
158. Mye56 --> Mye4 dd nl
159. Mye56 --> Stromal24 dd nl
160. Mye58 --> TNK32 dd nl
161. Mye6 --> Mye4 dd nl
162. Mye6 --> TNK11 dd nl
163. Mye62 --> Stromal18 dd nl
164. Mye63 --> B5 dd nl
165. Mye7 --> Epi32 dd nl
166. Mye7 --> Mye6 dd nl
167. Mye71 --> Epi23 dd nl
168. Mye74 --> Epi85 dd nl
169. Mye74 --> TNK13 dd nl
170. Mye9 --> Stromal48 dd nl
171. Mye9 --> Stromal62 dd nl
172. Stromal1 --> Stromal80 dd nl
173. Stromal1 --> TNK38 dd nl
174. Stromal10 --> Mye59 dd nl
175. Stromal11 --> Epi35 dd nl
176. Stromal11 --> Stromal54 dd nl
177. Stromal11 --> TNK35 dd nl
178. Stromal12 --> Stromal20 dd nl
179. Stromal12 --> Stromal9 dd nl
180. Stromal14 --> Epi6 dd nl
181. Stromal14 --> Stromal3 dd nl
182. Stromal16 --> Epi1 dd nl
183. Stromal16 --> Stromal49 dd nl
184. Stromal17 --> Epi26 dd nl
185. Stromal18 --> TNK16 dd nl
186. Stromal19 --> Mye63 dd nl
187. Stromal19 --> TNK4 dd nl
188. Stromal2 --> Stromal1 dd nl
189. Stromal20 --> Epi17 dd nl
190. Stromal21 --> Epi32 dd nl
191. Stromal22 --> TNK26 dd nl
192. Stromal23 --> Epi16 dd nl
193. Stromal23 --> Stromal37 dd nl
194. Stromal23 --> Stromal4 dd nl
195. Stromal24 --> Epi73 dd nl
196. Stromal24 --> Stromal64 dd nl
197. Stromal26 --> Stromal15 dd nl
198. Stromal27 --> Epi19 dd nl
199. Stromal27 --> Stromal4 dd nl
200. Stromal28 --> Stromal16 dd nl
201. Stromal28 --> Stromal27 dd nl
202. Stromal3 --> Epi80 dd nl
203. Stromal3 --> Stromal23 dd nl
204. Stromal3 --> Stromal8 dd nl
205. Stromal32 --> Epi85 dd nl
206. Stromal34 --> B29 dd nl
207. Stromal34 --> Mye12 dd nl
208. Stromal34 --> Stromal63 dd nl
209. Stromal35 --> Stromal14 dd nl
210. Stromal37 --> Stromal55 dd nl
211. Stromal4 --> Stromal18 dd nl
212. Stromal4 --> Stromal62 dd nl
213. Stromal42 --> B14 dd nl
214. Stromal42 --> B29 dd nl
215. Stromal42 --> Epi34 dd nl
216. Stromal42 --> Stromal17 dd nl
217. Stromal43 --> Epi12 dd nl
218. Stromal44 --> Mye19 dd nl
219. Stromal48 --> TNK51 dd nl
220. Stromal49 --> Stromal11 dd nl
221. Stromal49 --> Stromal35 dd nl
222. Stromal5 --> Mye20 dd nl
223. Stromal54 --> Stromal41 dd nl
224. Stromal54 --> Stromal61 dd nl
225. Stromal55 --> B32 dd nl
226. Stromal55 --> Mye26 dd nl
227. Stromal55 --> Mye74 dd nl
228. Stromal59 --> Stromal34 dd nl
229. Stromal59 --> Stromal66 dd nl
230. Stromal6 --> Mye52 dd nl
231. Stromal6 --> Stromal85 dd nl
232. Stromal62 --> Mye21 dd nl
233. Stromal63 --> Mye14 dd nl
234. Stromal64 --> Epi21 dd nl
235. Stromal66 --> Stromal28 dd nl
236. Stromal66 --> Stromal32 dd nl
237. Stromal68 --> B20 dd nl
238. Stromal68 --> Epi19 dd nl
239. Stromal7 --> Stromal44 dd nl
240. Stromal8 --> Stromal2 dd nl
241. Stromal80 --> Mye21 dd nl
242. Stromal80 --> Mye71 dd nl
243. Stromal9 --> Stromal7 dd nl
244. TNK1 --> Epi62 dd nl
245. TNK1 --> TNK52 dd nl
246. TNK1 --> TNK56 dd nl
247. TNK10 --> B14 dd nl
248. TNK10 --> B35 dd nl
249. TNK10 --> TNK66 dd nl
250. TNK11 --> Epi15 dd nl
251. TNK11 --> Mye17 dd nl
252. TNK12 --> Epi55 dd nl
253. TNK16 --> Epi11 dd nl
254. TNK18 --> B18 dd nl
255. TNK18 --> TNK9 dd nl
256. TNK19 --> B51 dd nl
257. TNK19 --> Epi4 dd nl
258. TNK19 --> Mye56 dd nl
259. TNK19 --> Stromal80 dd nl
260. TNK2 --> B9 dd nl
261. TNK20 --> Stromal42 dd nl
262. TNK20 --> Stromal59 dd nl
263. TNK22 --> Mye20 dd nl
264. TNK26 --> Stromal58 dd nl
265. TNK3 --> TNK52 dd nl
266. TNK32 --> Mye10 dd nl
267. TNK35 --> Mye32 dd nl
268. TNK35 --> TNK15 dd nl
269. TNK38 --> B16 dd nl
270. TNK4 --> B32 dd nl
271. TNK4 --> Epi1 dd nl
272. TNK4 --> Epi15 dd nl
273. TNK4 --> Epi6 dd nl
274. TNK42 --> TNK15 dd nl
275. TNK50 --> B57 dd nl
276. TNK56 --> TNK7 dd nl
277. TNK6 --> Mye5 dd nl
278. TNK6 --> TNK32 dd nl
279. TNK66 --> Mye14 dd nl
280. TNK66 --> Mye17 dd nl
281. TNK7 --> TNK23 dd nl
282. TNK8 --> B30 dd nl
283. TNK8 --> Mye13 dd nl
284. TNK8 --> Mye16 dd nl
285. TNK8 --> TNK12 dd nl
286. TNK9 --> B22 dd nl
287. B21 --> Epi23 pd nl
288. B29 --> B30 pd nl
289. B29 --> B81 pd nl
290. B38 --> Epi43 pd nl
