Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
2. B10 --> B30 dd nl
3. B10 --> Stromal10 dd nl
4. B11 --> Epi35 dd nl
5. B11 --> Stromal48 dd nl
6. B12 --> Mye22 dd nl
7. B12 --> TNK10 dd nl
8. B12 --> TNK35 dd nl
9. B14 --> B63 dd nl
10. B14 --> Stromal73 dd nl
11. B15 --> B16 dd nl
12. B15 --> B30 dd nl
13. B15 --> Mye10 dd nl
14. B17 --> TNK11 dd nl
15. B18 --> B56 dd nl
16. B18 --> Epi9 dd nl
17. B19 --> B38 dd nl
18. B19 --> Epi44 dd nl
19. B19 --> TNK15 dd nl
20. B19 --> TNK33 dd nl
21. B19 --> TNK66 dd nl
22. B2 --> B7 dd nl
23. B20 --> Stromal68 dd nl
24. B21 --> B20 dd nl
25. B21 --> B63 dd nl
26. B21 --> Stromal63 dd nl
27. B22 --> Stromal4 dd nl
28. B22 --> Stromal55 dd nl
29. B23 --> B12 dd nl
30. B23 --> Mye7 dd nl
31. B26 --> B15 dd nl
32. B26 --> Mye53 dd nl
33. B26 --> Stromal55 dd nl
34. B3 --> Mye1 dd nl
35. B3 --> TNK2 dd nl
36. B3 --> TNK5 dd nl
37. B30 --> Mye16 dd nl
38. B32 --> B10 dd nl
39. B32 --> Mye4 dd nl
40. B32 --> Stromal19 dd nl
41. B38 --> Mye19 dd nl
42. B4 --> Epi77 dd nl
43. B4 --> Stromal61 dd nl
44. B41 --> Stromal21 dd nl
45. B42 --> B35 dd nl
46. B42 --> Stromal64 dd nl
47. B5 --> Mye41 dd nl
48. B5 --> TNK66 dd nl
49. B51 --> Epi77 dd nl
50. B51 --> TNK57 dd nl
51. B56 --> Mye35 dd nl
52. B56 --> TNK52 dd nl
53. B57 --> B14 dd nl
54. B57 --> TNK22 dd nl
55. B6 --> B26 dd nl
56. B6 --> Epi75 dd nl
57. B6 --> TNK67 dd nl
58. B63 --> B35 dd nl
59. B63 --> Epi15 dd nl
60. B63 --> Epi32 dd nl
61. B7 --> Mye14 dd nl
62. B8 --> Epi73 dd nl
63. B81 --> Mye52 dd nl
64. B81 --> Stromal26 dd nl
65. B81 --> TNK9 dd nl
66. B84 --> Mye47 dd nl
67. B84 --> Stromal20 dd nl
68. B9 --> Stromal2 dd nl
69. Epi11 --> Epi21 dd nl
70. Epi11 --> Epi82 dd nl
71. Epi11 --> Stromal48 dd nl
72. Epi11 --> Stromal49 dd nl
73. Epi12 --> Epi35 dd nl
74. Epi12 --> Mye15 dd nl
75. Epi13 --> Epi17 dd nl
76. Epi13 --> Epi78 dd nl
77. Epi14 --> TNK11 dd nl
78. Epi15 --> Epi68 dd nl
79. Epi15 --> Stromal6 dd nl
80. Epi17 --> B11 dd nl
81. Epi19 --> Epi56 dd nl
82. Epi19 --> Mye21 dd nl
83. Epi19 --> Mye71 dd nl
84. Epi2 --> Mye12 dd nl
85. Epi21 --> Epi12 dd nl
86. Epi21 --> Mye43 dd nl
87. Epi3 --> B81 dd nl
88. Epi3 --> Epi21 dd nl
89. Epi32 --> Epi7 dd nl
90. Epi32 --> Epi73 dd nl
91. Epi32 --> Stromal54 dd nl
92. Epi35 --> Epi14 dd nl
93. Epi36 --> Mye13 dd nl
94. Epi36 --> Stromal22 dd nl
95. Epi36 --> Stromal42 dd nl
96. Epi42 --> Epi24 dd nl
97. Epi43 --> Epi76 dd nl
98. Epi44 --> Epi19 dd nl
99. Epi44 --> Mye59 dd nl
100. Epi5 --> Epi24 dd nl
101. Epi5 --> Mye4 dd nl
102. Epi5 --> Mye9 dd nl
103. Epi56 --> Mye72 dd nl
104. Epi68 --> TNK23 dd nl
105. Epi7 --> Epi5 dd nl
106. Epi7 --> Epi80 dd nl
107. Epi74 --> Mye19 dd nl
108. Epi75 --> Epi21 dd nl
109. Epi75 --> Mye18 dd nl
110. Epi76 --> Epi74 dd nl
111. Epi77 --> Epi73 dd nl
112. Epi79 --> Stromal40 dd nl
113. Epi79 --> TNK7 dd nl
114. Epi80 --> Epi36 dd nl
115. Epi80 --> Mye24 dd nl
116. Epi81 --> Epi79 dd nl
117. Epi81 --> Stromal45 dd nl
118. Epi9 --> B51 dd nl
119. Epi9 --> Mye71 dd nl
120. Epi9 --> Stromal85 dd nl
121. Mye1 --> B84 dd nl
122. Mye1 --> Mye3 dd nl
123. Mye1 --> TNK38 dd nl
124. Mye10 --> Mye58 dd nl
125. Mye10 --> Mye62 dd nl
126. Mye12 --> Mye50 dd nl
127. Mye13 --> Mye26 dd nl
128. Mye14 --> Mye25 dd nl
129. Mye14 --> Stromal21 dd nl
130. Mye15 --> B4 dd nl
131. Mye2 --> B84 dd nl
132. Mye2 --> Mye10 dd nl
133. Mye2 --> Mye48 dd nl
134. Mye2 --> Mye7 dd nl
135. Mye2 --> Mye8 dd nl
136. Mye2 --> TNK35 dd nl
137. Mye21 --> B4 dd nl
138. Mye21 --> B7 dd nl
139. Mye22 --> Epi75 dd nl
140. Mye23 --> Mye33 dd nl
141. Mye23 --> Mye77 dd nl
142. Mye24 --> TNK14 dd nl
143. Mye26 --> Stromal17 dd nl
144. Mye26 --> TNK11 dd nl
145. Mye3 --> B2 dd nl
146. Mye3 --> Mye15 dd nl
147. Mye3 --> Stromal1 dd nl
148. Mye33 --> TNK17 dd nl
149. Mye33 --> TNK32 dd nl
150. Mye35 --> Epi85 dd nl
151. Mye35 --> Mye14 dd nl
152. Mye4 --> Mye72 dd nl
153. Mye41 --> Mye11 dd nl
154. Mye42 --> Epi81 dd nl
155. Mye42 --> TNK20 dd nl
156. Mye43 --> TNK14 dd nl
157. Mye47 --> Mye6 dd nl
158. Mye48 --> Mye25 dd nl
159. Mye48 --> Mye54 dd nl
160. Mye5 --> Mye15 dd nl
161. Mye5 --> TNK5 dd nl
162. Mye5 --> TNK8 dd nl
163. Mye50 --> Mye42 dd nl
164. Mye52 --> Mye74 dd nl
165. Mye53 --> Mye2 dd nl
166. Mye56 --> B22 dd nl
167. Mye56 --> Mye62 dd nl
168. Mye57 --> Mye43 dd nl
169. Mye57 --> Stromal43 dd nl
170. Mye58 --> Stromal22 dd nl
171. Mye6 --> Mye26 dd nl
172. Mye6 --> Mye4 dd nl
173. Mye6 --> Mye41 dd nl
174. Mye62 --> Epi42 dd nl
175. Mye62 --> TNK12 dd nl
176. Mye68 --> Mye23 dd nl
177. Mye68 --> Stromal7 dd nl
178. Mye7 --> Epi42 dd nl
179. Mye7 --> Mye33 dd nl
180. Mye71 --> TNK57 dd nl
181. Mye72 --> B11 dd nl
182. Mye72 --> TNK14 dd nl
183. Mye74 --> TNK52 dd nl
184. Mye77 --> B2 dd nl
185. Mye77 --> B35 dd nl
186. Mye8 --> Mye41 dd nl
187. Mye84 --> TNK23 dd nl
188. Mye9 --> Stromal17 dd nl
189. Stromal11 --> Stromal32 dd nl
190. Stromal11 --> TNK50 dd nl
191. Stromal12 --> Stromal7 dd nl
192. Stromal12 --> Stromal9 dd nl
193. Stromal13 --> Stromal11 dd nl
194. Stromal14 --> Stromal3 dd nl
195. Stromal15 --> Stromal26 dd nl
196. Stromal16 --> Stromal24 dd nl
197. Stromal16 --> Stromal35 dd nl
198. Stromal18 --> Stromal20 dd nl
199. Stromal2 --> B22 dd nl
200. Stromal2 --> B32 dd nl
201. Stromal2 --> Stromal37 dd nl
202. Stromal21 --> Epi32 dd nl
203. Stromal22 --> Epi78 dd nl
204. Stromal23 --> B12 dd nl
205. Stromal23 --> Stromal4 dd nl
206. Stromal24 --> Stromal6 dd nl
207. Stromal24 --> Stromal62 dd nl
208. Stromal26 --> Epi35 dd nl
209. Stromal26 --> Epi73 dd nl
210. Stromal28 --> Stromal13 dd nl
211. Stromal28 --> Stromal16 dd nl
212. Stromal28 --> Stromal26 dd nl
213. Stromal3 --> Stromal23 dd nl
214. Stromal3 --> Stromal8 dd nl
215. Stromal32 --> B26 dd nl
216. Stromal32 --> TNK52 dd nl
217. Stromal34 --> Stromal63 dd nl
218. Stromal34 --> Stromal65 dd nl
219. Stromal35 --> Stromal14 dd nl
220. Stromal37 --> Stromal55 dd nl
221. Stromal4 --> Stromal12 dd nl
222. Stromal4 --> Stromal18 dd nl
223. Stromal40 --> Stromal58 dd nl
224. Stromal40 --> Stromal78 dd nl
225. Stromal40 --> TNK50 dd nl
226. Stromal42 --> Epi68 dd nl
227. Stromal42 --> Stromal17 dd nl
228. Stromal43 --> B8 dd nl
229. Stromal43 --> Epi12 dd nl
230. Stromal43 --> Mye26 dd nl
231. Stromal43 --> TNK16 dd nl
232. Stromal44 --> Mye1 dd nl
233. Stromal45 --> Stromal66 dd nl
234. Stromal48 --> Epi43 dd nl
235. Stromal48 --> Stromal27 dd nl
236. Stromal49 --> Stromal15 dd nl
237. Stromal5 --> B21 dd nl
238. Stromal5 --> Epi2 dd nl
239. Stromal54 --> Stromal41 dd nl
240. Stromal55 --> B5 dd nl
241. Stromal55 --> Mye1 dd nl
242. Stromal58 --> TNK29 dd nl
243. Stromal58 --> TNK41 dd nl
244. Stromal59 --> Stromal14 dd nl
245. Stromal59 --> Stromal65 dd nl
246. Stromal62 --> TNK12 dd nl
247. Stromal63 --> Mye52 dd nl
248. Stromal63 --> Mye56 dd nl
249. Stromal65 --> Stromal13 dd nl
250. Stromal66 --> Stromal28 dd nl
251. Stromal66 --> Stromal34 dd nl
252. Stromal66 --> Stromal59 dd nl
253. Stromal68 --> Epi19 dd nl
254. Stromal68 --> TNK18 dd nl
255. Stromal7 --> Stromal44 dd nl
256. Stromal73 --> B6 dd nl
257. Stromal73 --> TNK13 dd nl
258. Stromal78 --> B23 dd nl
259. Stromal78 --> Stromal73 dd nl
260. Stromal78 --> TNK8 dd nl
261. Stromal8 --> Stromal11 dd nl
262. Stromal9 --> Mye25 dd nl
263. Stromal9 --> Mye74 dd nl
264. Stromal9 --> Stromal54 dd nl
265. Stromal9 --> Stromal62 dd nl
266. TNK10 --> B19 dd nl
267. TNK12 --> Mye16 dd nl
268. TNK12 --> Stromal64 dd nl
269. TNK13 --> B26 dd nl
270. TNK13 --> B9 dd nl
271. TNK14 --> Mye58 dd nl
272. TNK16 --> B39 dd nl
273. TNK16 --> Stromal1 dd nl
274. TNK17 --> B41 dd nl
275. TNK17 --> Epi15 dd nl
276. TNK17 --> Mye35 dd nl
277. TNK18 --> TNK9 dd nl
278. TNK19 --> TNK3 dd nl
279. TNK2 --> B5 dd nl
280. TNK20 --> Epi44 dd nl
281. TNK20 --> TNK29 dd nl
282. TNK22 --> B23 dd nl
283. TNK23 --> Epi13 dd nl
284. TNK26 --> Stromal23 dd nl
285. TNK26 --> TNK3 dd nl
286. TNK29 --> Stromal68 dd nl
287. TNK3 --> Epi9 dd nl
288. TNK3 --> Mye5 dd nl
289. TNK32 --> B17 dd nl
290. TNK32 --> Mye25 dd nl
291. TNK33 --> B42 dd nl
292. TNK33 --> Stromal10 dd nl
293. TNK33 --> Stromal18 dd nl
294. TNK33 --> TNK17 dd nl
295. TNK35 --> B7 dd nl
296. TNK35 --> Mye54 dd nl
297. TNK38 --> B16 dd nl
298. TNK38 --> Mye57 dd nl
299. TNK38 --> TNK51 dd nl
300. TNK41 --> TNK42 dd nl
301. TNK42 --> B51 dd nl
302. TNK42 --> TNK15 dd nl
303. TNK44 --> Mye84 dd nl
304. TNK5 --> TNK51 dd nl
305. TNK50 --> B57 dd nl
306. TNK50 --> TNK41 dd nl
307. TNK51 --> Stromal27 dd nl
308. TNK52 --> B10 dd nl
309. TNK52 --> Epi43 dd nl
310. TNK57 --> TNK44 dd nl
311. TNK66 --> B2 dd nl
312. TNK67 --> B1 dd nl
313. TNK67 --> Mye68 dd nl
314. TNK7 --> Stromal58 dd nl
315. TNK7 --> TNK35 dd nl
316. TNK8 --> Mye10 dd nl
317. TNK8 --> Mye13 dd nl
318. TNK8 --> Mye18 dd nl
319. TNK9 --> B18 dd nl
320. TNK9 --> TNK19 dd nl
321. B18 --> TNK23 pd nl
322. B20 --> Epi14 pd nl
323. B20 --> TNK44 pd nl
324. B21 --> TNK19 pd nl
325. B23 --> Mye24 pd nl
326. B41 --> Epi7 pd nl
327. B51 --> Mye84 pd nl
328. B56 --> Stromal21 pd nl
329. B9 --> Mye11 pd nl
330. Epi19 --> Epi68 pd nl
331. Epi79 --> B39 pd nl
332. Epi81 --> B17 pd nl
333. Epi81 --> Mye53 pd nl
334. Epi81 --> Stromal28 pd nl
335. Epi81 --> Stromal73 pd nl
336. Epi81 --> TNK51 pd nl
337. Mye12 --> B17 pd nl
338. Mye12 --> B18 pd nl
339. Mye12 --> B38 pd nl
340. Mye12 --> Stromal65 pd nl
341. Mye23 --> Mye13 pd nl
342. Mye23 --> Mye35 pd nl
343. Mye42 --> Mye2 pd nl
344. Mye42 --> Mye23 pd nl
345. Mye42 --> Mye52 pd nl
346. Mye42 --> Mye54 pd nl
347. Mye50 --> Mye59 pd nl
348. Mye50 --> Mye68 pd nl
349. Mye50 --> Stromal45 pd nl
350. Mye50 --> Stromal59 pd nl
351. Mye6 --> TNK14 pd nl
352. Mye7 --> Mye35 pd nl
353. Mye77 --> Mye72 pd nl
354. Stromal11 --> Stromal54 pd nl
355. Stromal12 --> Stromal20 pd nl
356. Stromal12 --> Stromal27 pd nl
357. Stromal12 --> Stromal61 pd nl
358. Stromal13 --> B42 pd nl
359. Stromal13 --> Stromal61 pd nl
360. Stromal14 --> Stromal6 pd nl
361. Stromal16 --> Epi85 pd nl
362. Stromal2 --> Stromal1 pd nl
363. Stromal21 --> Stromal48 pd nl
364. Stromal24 --> Stromal64 pd nl
365. Stromal28 --> Stromal14 pd nl
366. Stromal28 --> Stromal27 pd nl
367. Stromal3 --> Mye8 pd nl
368. Stromal34 --> Epi42 pd nl
369. Stromal34 --> TNK67 pd nl
370. Stromal37 --> Mye43 pd nl
371. Stromal37 --> Mye58 pd nl
372. Stromal4 --> Stromal62 pd nl
373. Stromal40 --> Mye74 pd nl
374. Stromal40 --> TNK42 pd nl
375. Stromal43 --> Epi14 pd nl
376. Stromal45 --> Stromal7 pd nl
377. Stromal45 --> Stromal8 pd nl
378. Stromal45 --> TNK67 pd nl
379. Stromal5 --> B57 pd nl
380. Stromal5 --> Stromal13 pd nl
381. Stromal63 --> Stromal4 pd nl
382. Stromal65 --> Stromal41 pd nl
383. Stromal65 --> TNK13 pd nl
384. Stromal66 --> Stromal24 pd nl
385. Stromal66 --> Stromal32 pd nl
386. Stromal7 --> Mye13 pd nl
387. Stromal78 --> Mye48 pd nl
388. Stromal78 --> Mye77 pd nl
389. Stromal8 --> Stromal2 pd nl
390. TNK10 --> B42 pd nl
391. TNK2 --> Epi76 pd nl
392. TNK2 --> TNK11 pd nl
393. TNK20 --> Stromal10 pd nl
394. TNK22 --> Stromal42 pd nl
395. TNK26 --> B16 pd nl
396. TNK26 --> Mye22 pd nl
397. TNK29 --> Epi56 pd nl
398. TNK33 --> Mye9 pd nl
399. TNK35 --> Epi80 pd nl
400. TNK42 --> B11 pd nl
401. TNK50 --> B23 pd nl
402. TNK50 --> Mye68 pd nl
403. TNK66 --> Mye19 pd nl
404. TNK67 --> Epi85 pd nl
405. TNK7 --> TNK3 pd nl
406. TNK8 --> TNK12 pd nl
407. B29 o-> Epi74
408. B29 o-> Stromal42
409. B44 o-> B15
410. B44 o-> Mye3
411. B44 o-> Stromal44
412. Epi1 o-o Epi26
413. Epi1 o-> Mye12
414. Epi10 o-> B21
415. Epi10 o-> Epi12
416. Epi10 o-o Epi4
417. Epi10 o-> Mye9
418. Epi16 o-o Epi40
419. Epi16 o-o Epi64
420. Epi16 o-> Mye33
421. Epi16 o-> Mye77
422. Epi18 o-o Epi34
