Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B63 dd nl
2. B10 --> Stromal10 dd nl
3. B10 --> TNK12 dd nl
4. B11 --> Epi2 dd nl
5. B12 --> Mye22 dd nl
6. B14 --> B39 dd nl
7. B15 --> Mye59 dd nl
8. B16 --> Epi12 dd nl
9. B16 --> Epi58 dd nl
10. B17 --> Mye71 dd nl
11. B2 --> Epi11 dd nl
12. B2 --> Epi57 dd nl
13. B20 --> B39 dd nl
14. B20 --> Epi19 dd nl
15. B21 --> B8 dd nl
16. B21 --> Stromal2 dd nl
17. B21 --> TNK19 dd nl
18. B22 --> Mye3 dd nl
19. B23 --> B12 dd nl
20. B23 --> Mye12 dd nl
21. B23 --> Mye24 dd nl
22. B3 --> Mye1 dd nl
23. B3 --> TNK5 dd nl
24. B32 --> B10 dd nl
25. B32 --> Epi68 dd nl
26. B35 --> TNK10 dd nl
27. B39 --> Epi36 dd nl
28. B39 --> Epi56 dd nl
29. B4 --> Stromal7 dd nl
30. B5 --> Epi45 dd nl
31. B5 --> TNK56 dd nl
32. B51 --> B20 dd nl
33. B57 --> B14 dd nl
34. B57 --> Epi44 dd nl
35. B57 --> Mye12 dd nl
36. B6 --> Mye54 dd nl
37. B6 --> TNK8 dd nl
38. B7 --> B2 dd nl
39. B8 --> Stromal37 dd nl
40. B84 --> Epi77 dd nl
41. B84 --> Stromal45 dd nl
42. B9 --> TNK7 dd nl
43. Epi1 --> Epi46 dd nl
44. Epi1 --> Stromal19 dd nl
45. Epi10 --> B21 dd nl
46. Epi10 --> Mye26 dd nl
47. Epi10 --> Stromal49 dd nl
48. Epi11 --> Epi82 dd nl
49. Epi12 --> Epi35 dd nl
50. Epi13 --> Epi36 dd nl
51. Epi13 --> Stromal54 dd nl
52. Epi14 --> Epi12 dd nl
53. Epi14 --> Epi17 dd nl
54. Epi15 --> B1 dd nl
55. Epi15 --> Epi9 dd nl
56. Epi15 --> Stromal42 dd nl
57. Epi17 --> Epi42 dd nl
58. Epi17 --> Mye16 dd nl
59. Epi19 --> Epi68 dd nl
60. Epi19 --> Stromal80 dd nl
61. Epi2 --> TNK51 dd nl
62. Epi21 --> Epi11 dd nl
63. Epi21 --> Stromal27 dd nl
64. Epi23 --> Mye72 dd nl
65. Epi26 --> Epi15 dd nl
66. Epi26 --> Epi8 dd nl
67. Epi26 --> Mye20 dd nl
68. Epi26 --> TNK4 dd nl
69. Epi3 --> B11 dd nl
70. Epi3 --> Epi14 dd nl
71. Epi32 --> Epi7 dd nl
72. Epi36 --> Epi74 dd nl
73. Epi36 --> Mye8 dd nl
74. Epi41 --> B5 dd nl
75. Epi41 --> Epi58 dd nl
76. Epi41 --> TNK15 dd nl
77. Epi42 --> Stromal64 dd nl
78. Epi43 --> Epi53 dd nl
79. Epi43 --> Epi58 dd nl
80. Epi44 --> Epi2 dd nl
81. Epi45 --> Stromal15 dd nl
82. Epi45 --> Stromal48 dd nl
83. Epi46 --> Epi41 dd nl
84. Epi46 --> Mye57 dd nl
85. Epi5 --> Epi24 dd nl
86. Epi5 --> Epi50 dd nl
87. Epi5 --> Epi78 dd nl
88. Epi50 --> B15 dd nl
89. Epi50 --> Epi45 dd nl
90. Epi50 --> Epi57 dd nl
91. Epi53 --> Epi5 dd nl
92. Epi53 --> Mye19 dd nl
93. Epi56 --> Stromal1 dd nl
94. Epi58 --> Stromal21 dd nl
95. Epi6 --> Mye41 dd nl
96. Epi6 --> TNK11 dd nl
97. Epi64 --> Epi6 dd nl
98. Epi64 --> Stromal13 dd nl
99. Epi68 --> Mye47 dd nl
100. Epi7 --> B3 dd nl
101. Epi72 --> Epi46 dd nl
102. Epi72 --> Stromal35 dd nl
103. Epi73 --> Epi72 dd nl
104. Epi73 --> Stromal18 dd nl
105. Epi74 --> Mye6 dd nl
106. Epi75 --> Epi21 dd nl
107. Epi77 --> Epi73 dd nl
108. Epi79 --> Stromal40 dd nl
109. Epi8 --> Epi10 dd nl
110. Epi8 --> Epi64 dd nl
111. Epi8 --> TNK22 dd nl
112. Epi80 --> B12 dd nl
113. Epi80 --> Epi13 dd nl
114. Epi81 --> B84 dd nl
115. Epi81 --> Epi79 dd nl
116. Epi9 --> Stromal68 dd nl
117. Mye1 --> B16 dd nl
118. Mye1 --> Mye26 dd nl
119. Mye1 --> TNK38 dd nl
120. Mye10 --> Mye13 dd nl
121. Mye11 --> B9 dd nl
122. Mye12 --> B1 dd nl
123. Mye12 --> TNK9 dd nl
124. Mye14 --> Epi43 dd nl
125. Mye14 --> Mye62 dd nl
126. Mye14 --> TNK66 dd nl
127. Mye15 --> Mye5 dd nl
128. Mye16 --> Stromal12 dd nl
129. Mye18 --> Stromal58 dd nl
130. Mye2 --> Mye7 dd nl
131. Mye2 --> Mye8 dd nl
132. Mye20 --> Mye32 dd nl
133. Mye20 --> Mye7 dd nl
134. Mye20 --> Stromal19 dd nl
135. Mye21 --> Epi19 dd nl
136. Mye22 --> Mye5 dd nl
137. Mye22 --> Mye58 dd nl
138. Mye22 --> Stromal55 dd nl
139. Mye23 --> Mye33 dd nl
140. Mye24 --> B14 dd nl
141. Mye24 --> Mye73 dd nl
142. Mye24 --> TNK14 dd nl
143. Mye25 --> Mye74 dd nl
144. Mye25 --> Stromal17 dd nl
145. Mye25 --> TNK50 dd nl
146. Mye26 --> Stromal55 dd nl
147. Mye3 --> Stromal1 dd nl
148. Mye32 --> Stromal5 dd nl
