Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
2. B10 --> Epi45 dd nl
3. B10 --> Stromal10 dd nl
4. B12 --> Epi43 dd nl
5. B12 --> Mye22 dd nl
6. B15 --> TNK5 dd nl
7. B15 --> TNK51 dd nl
8. B16 --> B63 dd nl
9. B17 --> Stromal9 dd nl
10. B19 --> B38 dd nl
11. B19 --> TNK33 dd nl
12. B2 --> B26 dd nl
13. B2 --> TNK3 dd nl
14. B21 --> TNK19 dd nl
15. B22 --> Mye11 dd nl
16. B23 --> Mye26 dd nl
17. B26 --> Epi80 dd nl
18. B3 --> Mye1 dd nl
19. B3 --> TNK2 dd nl
20. B30 --> Epi16 dd nl
21. B30 --> Epi75 dd nl
22. B30 --> Mye13 dd nl
23. B30 --> Mye74 dd nl
24. B32 --> B10 dd nl
25. B35 --> Epi43 dd nl
26. B38 --> B21 dd nl
27. B38 --> B44 dd nl
28. B38 --> Epi5 dd nl
29. B42 --> B35 dd nl
30. B44 --> Epi75 dd nl
31. B5 --> Mye17 dd nl
32. B5 --> Mye4 dd nl
33. B56 --> B5 dd nl
34. B56 --> Mye18 dd nl
35. B57 --> Mye12 dd nl
36. B6 --> Epi79 dd nl
37. B6 --> Mye48 dd nl
38. B63 --> Epi6 dd nl
39. B7 --> B2 dd nl
40. B8 --> Epi77 dd nl
41. B81 --> Epi21 dd nl
42. B81 --> Epi3 dd nl
43. B81 --> Epi46 dd nl
44. B84 --> Epi82 dd nl
45. B84 --> Mye8 dd nl
46. B9 --> TNK3 dd nl
47. Epi1 --> Epi11 dd nl
48. Epi1 --> Stromal10 dd nl
49. Epi1 --> Stromal56 dd nl
50. Epi10 --> B21 dd nl
51. Epi11 --> Epi82 dd nl
52. Epi11 --> Stromal44 dd nl
53. Epi12 --> Epi35 dd nl
54. Epi13 --> Epi17 dd nl
55. Epi13 --> Epi20 dd nl
56. Epi13 --> Epi36 dd nl
57. Epi14 --> B8 dd nl
58. Epi16 --> Epi64 dd nl
59. Epi16 --> Mye77 dd nl
60. Epi17 --> Epi76 dd nl
61. Epi18 --> Epi15 dd nl
62. Epi18 --> Epi22 dd nl
63. Epi18 --> Epi50 dd nl
64. Epi18 --> Epi55 dd nl
65. Epi18 --> Epi72 dd nl
66. Epi19 --> Epi11 dd nl
67. Epi19 --> Epi56 dd nl
68. Epi20 --> B15 dd nl
69. Epi20 --> Epi34 dd nl
70. Epi21 --> Epi11 dd nl
71. Epi21 --> Mye33 dd nl
72. Epi22 --> Epi25 dd nl
73. Epi22 --> Stromal48 dd nl
74. Epi23 --> B44 dd nl
75. Epi23 --> Mye56 dd nl
76. Epi25 --> B81 dd nl
77. Epi26 --> TNK4 dd nl
78. Epi3 --> Epi44 dd nl
79. Epi3 --> Epi62 dd nl
80. Epi32 --> Epi7 dd nl
81. Epi32 --> Stromal5 dd nl
82. Epi34 --> Epi12 dd nl
83. Epi34 --> Epi18 dd nl
84. Epi35 --> Epi53 dd nl
85. Epi35 --> Stromal26 dd nl
86. Epi35 --> TNK2 dd nl
87. Epi36 --> Epi78 dd nl
88. Epi36 --> Stromal48 dd nl
89. Epi4 --> Mye14 dd nl
90. Epi40 --> Epi42 dd nl
91. Epi40 --> Mye15 dd nl
92. Epi41 --> Epi57 dd nl
93. Epi41 --> Epi58 dd nl
94. Epi43 --> Epi76 dd nl
95. Epi44 --> Epi64 dd nl
96. Epi45 --> Epi25 dd nl
97. Epi46 --> Epi41 dd nl
98. Epi49 --> Epi16 dd nl
99. Epi5 --> B17 dd nl
100. Epi5 --> Epi24 dd nl
101. Epi5 --> Epi7 dd nl
102. Epi50 --> Epi45 dd nl
103. Epi50 --> Epi73 dd nl
104. Epi50 --> Stromal26 dd nl
105. Epi55 --> B32 dd nl
106. Epi6 --> Mye47 dd nl
107. Epi62 --> Epi49 dd nl
108. Epi7 --> Epi55 dd nl
109. Epi7 --> Stromal20 dd nl
110. Epi72 --> Epi1 dd nl
111. Epi72 --> Epi46 dd nl
112. Epi73 --> Epi77 dd nl
113. Epi73 --> Mye15 dd nl
114. Epi73 --> Stromal1 dd nl
115. Epi74 --> Epi14 dd nl
116. Epi74 --> Epi40 dd nl
117. Epi76 --> Epi58 dd nl
118. Epi76 --> Epi74 dd nl
119. Epi79 --> TNK10 dd nl
120. Epi80 --> Epi13 dd nl
121. Epi85 --> Epi55 dd nl
122. Mye1 --> Mye22 dd nl
123. Mye10 --> TNK12 dd nl
124. Mye10 --> TNK42 dd nl
125. Mye10 --> TNK44 dd nl
126. Mye12 --> Epi10 dd nl
127. Mye14 --> Stromal3 dd nl
128. Mye15 --> B4 dd nl
129. Mye15 --> Mye5 dd nl
130. Mye16 --> Mye62 dd nl
131. Mye17 --> Stromal64 dd nl
132. Mye18 --> Mye10 dd nl
133. Mye18 --> Stromal6 dd nl
134. Mye2 --> Mye42 dd nl
135. Mye2 --> Mye53 dd nl
136. Mye2 --> Mye7 dd nl
137. Mye22 --> Epi75 dd nl
138. Mye25 --> B23 dd nl
139. Mye26 --> Mye58 dd nl
140. Mye26 --> Stromal55 dd nl
141. Mye3 --> B7 dd nl
142. Mye35 --> Mye14 dd nl
143. Mye35 --> Mye7 dd nl
144. Mye4 --> Mye26 dd nl
145. Mye41 --> Mye11 dd nl
146. Mye42 --> Stromal28 dd nl
147. Mye42 --> TNK13 dd nl
148. Mye43 --> B84 dd nl
149. Mye43 --> Stromal2 dd nl
150. Mye43 --> Stromal48 dd nl
151. Mye47 --> B30 dd nl
152. Mye47 --> B56 dd nl
153. Mye48 --> Mye25 dd nl
154. Mye48 --> Mye54 dd nl
155. Mye5 --> B22 dd nl
156. Mye5 --> Mye16 dd nl
157. Mye53 --> B26 dd nl
158. Mye53 --> Mye47 dd nl
159. Mye53 --> TNK35 dd nl
160. Mye54 --> Mye52 dd nl
161. Mye54 --> TNK41 dd nl
162. Mye56 --> Mye4 dd nl
163. Mye58 --> Epi36 dd nl
164. Mye59 --> B39 dd nl
165. Mye59 --> Stromal22 dd nl
166. Mye59 --> Stromal4 dd nl
167. Mye6 --> Mye4 dd nl
168. Mye63 --> B5 dd nl
169. Mye7 --> Mye6 dd nl
170. Mye7 --> TNK6 dd nl
171. Mye72 --> TNK11 dd nl
172. Mye73 --> B9 dd nl
173. Mye73 --> TNK6 dd nl
174. Mye74 --> TNK29 dd nl
175. Mye77 --> B35 dd nl
176. Mye77 --> Mye72 dd nl
177. Mye8 --> Mye41 dd nl
178. Mye8 --> Stromal12 dd nl
179. Stromal11 --> Stromal54 dd nl
180. Stromal12 --> Stromal9 dd nl
181. Stromal14 --> Mye8 dd nl
182. Stromal14 --> Stromal35 dd nl
183. Stromal14 --> TNK20 dd nl
184. Stromal17 --> Epi76 dd nl
185. Stromal19 --> Epi24 dd nl
186. Stromal19 --> Epi4 dd nl
187. Stromal19 --> TNK4 dd nl
188. Stromal2 --> Mye16 dd nl
189. Stromal2 --> Stromal1 dd nl
190. Stromal20 --> Stromal44 dd nl
191. Stromal21 --> Epi32 dd nl
192. Stromal22 --> Epi58 dd nl
193. Stromal23 --> Stromal3 dd nl
194. Stromal24 --> TNK56 dd nl
195. Stromal26 --> Stromal49 dd nl
196. Stromal27 --> Mye63 dd nl
197. Stromal27 --> Stromal24 dd nl
198. Stromal28 --> Stromal27 dd nl
199. Stromal3 --> Stromal14 dd nl
200. Stromal3 --> Stromal8 dd nl
201. Stromal32 --> Epi23 dd nl
202. Stromal32 --> Epi85 dd nl
203. Stromal35 --> Stromal64 dd nl
204. Stromal37 --> Mye43 dd nl
205. Stromal37 --> Mye59 dd nl
206. Stromal4 --> B12 dd nl
207. Stromal4 --> Stromal23 dd nl
208. Stromal4 --> Stromal62 dd nl
209. Stromal40 --> Epi79 dd nl
210. Stromal40 --> TNK50 dd nl
211. Stromal41 --> Stromal54 dd nl
212. Stromal42 --> B29 dd nl
213. Stromal42 --> Stromal10 dd nl
214. Stromal42 --> Stromal17 dd nl
215. Stromal44 --> Stromal7 dd nl
216. Stromal48 --> Epi3 dd nl
217. Stromal49 --> Stromal15 dd nl
218. Stromal5 --> B32 dd nl
219. Stromal54 --> Epi25 dd nl
220. Stromal54 --> Stromal26 dd nl
221. Stromal55 --> Stromal11 dd nl
222. Stromal55 --> Stromal37 dd nl
223. Stromal58 --> TNK5 dd nl
224. Stromal6 --> Stromal17 dd nl
225. Stromal6 --> Stromal35 dd nl
226. Stromal61 --> Mye42 dd nl
227. Stromal62 --> Stromal3 dd nl
228. Stromal64 --> Epi80 dd nl
229. Stromal64 --> Stromal41 dd nl
230. Stromal8 --> Stromal2 dd nl
231. Stromal8 --> Stromal41 dd nl
232. Stromal8 --> Stromal42 dd nl
233. Stromal80 --> Epi23 dd nl
234. Stromal80 --> Mye71 dd nl
235. TNK10 --> B19 dd nl
236. TNK10 --> B42 dd nl
237. TNK10 --> TNK35 dd nl
238. TNK11 --> B8 dd nl
239. TNK12 --> Mye59 dd nl
240. TNK13 --> Mye10 dd nl
241. TNK13 --> Mye25 dd nl
242. TNK14 --> B39 dd nl
243. TNK14 --> Mye72 dd nl
244. TNK14 --> Stromal58 dd nl
245. TNK15 --> B32 dd nl
246. TNK16 --> Epi17 dd nl
247. TNK16 --> TNK14 dd nl
248. TNK16 --> TNK51 dd nl
249. TNK19 --> Epi4 dd nl
250. TNK19 --> Mye56 dd nl
251. TNK2 --> TNK11 dd nl
252. TNK20 --> TNK29 dd nl
253. TNK22 --> B17 dd nl
254. TNK22 --> Mye56 dd nl
255. TNK26 --> B12 dd nl
256. TNK3 --> Stromal21 dd nl
257. TNK3 --> TNK52 dd nl
258. TNK32 --> TNK56 dd nl
259. TNK32 --> TNK8 dd nl
260. TNK33 --> Mye3 dd nl
261. TNK33 --> TNK22 dd nl
262. TNK35 --> Epi21 dd nl
263. TNK35 --> TNK14 dd nl
264. TNK4 --> Epi6 dd nl
265. TNK41 --> TNK50 dd nl
266. TNK41 --> TNK66 dd nl
267. TNK42 --> TNK16 dd nl
268. TNK44 --> Epi23 dd nl
269. TNK44 --> TNK57 dd nl
270. TNK5 --> Mye5 dd nl
271. TNK50 --> B42 dd nl
272. TNK50 --> B57 dd nl
273. TNK50 --> Mye73 dd nl
274. TNK51 --> TNK15 dd nl
275. TNK52 --> B16 dd nl
276. TNK56 --> TNK7 dd nl
277. TNK57 --> B35 dd nl
278. TNK57 --> Epi41 dd nl
279. TNK6 --> TNK26 dd nl
280. TNK6 --> TNK32 dd nl
281. TNK7 --> B1 dd nl
282. TNK7 --> Stromal21 dd nl
283. TNK7 --> TNK52 dd nl
284. TNK8 --> Mye13 dd nl
285. TNK8 --> Mye18 dd nl
286. B10 --> Mye15 pd nl
