Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B11 --> Mye16 dd nl
2. B14 --> B39 dd nl
3. B16 --> Epi80 dd nl
4. B18 --> TNK23 dd nl
5. B19 --> B63 dd nl
6. B19 --> TNK22 dd nl
7. B20 --> Epi36 dd nl
8. B20 --> Stromal68 dd nl
9. B21 --> Epi3 dd nl
10. B21 --> Mye74 dd nl
11. B22 --> Epi46 dd nl
12. B30 --> Mye47 dd nl
13. B32 --> B10 dd nl
14. B32 --> Epi41 dd nl
15. B38 --> B19 dd nl
16. B38 --> Mye9 dd nl
17. B39 --> TNK13 dd nl
18. B4 --> B56 dd nl
19. B4 --> Mye84 dd nl
20. B41 --> Stromal42 dd nl
21. B41 --> Stromal56 dd nl
22. B44 --> Epi57 dd nl
23. B51 --> Epi45 dd nl
24. B56 --> Epi20 dd nl
25. B6 --> B84 dd nl
26. B6 --> Mye7 dd nl
27. B63 --> Epi53 dd nl
28. B7 --> Mye25 dd nl
29. B7 --> Stromal7 dd nl
30. B8 --> Stromal6 dd nl
31. B81 --> Epi24 dd nl
32. B81 --> Epi3 dd nl
33. B84 --> Stromal7 dd nl
34. B9 --> TNK3 dd nl
35. Epi1 --> Mye32 dd nl
36. Epi11 --> Epi6 dd nl
37. Epi12 --> Stromal17 dd nl
38. Epi13 --> Epi17 dd nl
39. Epi13 --> Epi20 dd nl
40. Epi13 --> Epi43 dd nl
41. Epi13 --> Epi78 dd nl
42. Epi14 --> Stromal85 dd nl
43. Epi15 --> TNK4 dd nl
44. Epi16 --> Stromal22 dd nl
45. Epi16 --> Stromal35 dd nl
46. Epi17 --> B11 dd nl
47. Epi17 --> Epi45 dd nl
48. Epi17 --> Epi64 dd nl
49. Epi18 --> Epi41 dd nl
50. Epi18 --> Epi44 dd nl
51. Epi18 --> Epi50 dd nl
52. Epi18 --> Epi77 dd nl
53. Epi19 --> TNK52 dd nl
54. Epi2 --> B21 dd nl
55. Epi2 --> Epi44 dd nl
56. Epi2 --> Stromal5 dd nl
57. Epi20 --> Epi85 dd nl
58. Epi22 --> Epi18 dd nl
59. Epi22 --> Epi82 dd nl
60. Epi22 --> Stromal48 dd nl
61. Epi24 --> Stromal10 dd nl
62. Epi26 --> Epi15 dd nl
63. Epi3 --> Epi62 dd nl
64. Epi32 --> B21 dd nl
65. Epi32 --> Epi7 dd nl
66. Epi32 --> Epi77 dd nl
67. Epi32 --> Stromal56 dd nl
68. Epi34 --> Epi12 dd nl
69. Epi34 --> Epi18 dd nl
70. Epi34 --> Epi57 dd nl
71. Epi36 --> B14 dd nl
72. Epi36 --> Epi14 dd nl
73. Epi36 --> Epi76 dd nl
74. Epi36 --> Stromal2 dd nl
75. Epi4 --> Epi20 dd nl
76. Epi4 --> Epi55 dd nl
77. Epi43 --> Stromal17 dd nl
78. Epi44 --> Epi40 dd nl
79. Epi46 --> B8 dd nl
80. Epi49 --> Epi16 dd nl
81. Epi5 --> Epi7 dd nl
82. Epi50 --> Epi45 dd nl
83. Epi50 --> Epi72 dd nl
84. Epi50 --> Stromal56 dd nl
85. Epi53 --> Stromal23 dd nl
86. Epi55 --> Epi19 dd nl
87. Epi55 --> Epi53 dd nl
88. Epi56 --> Epi73 dd nl
89. Epi56 --> Mye84 dd nl
90. Epi57 --> B11 dd nl
91. Epi57 --> Epi40 dd nl
92. Epi57 --> Epi43 dd nl
93. Epi6 --> B81 dd nl
94. Epi6 --> Epi82 dd nl
95. Epi62 --> Epi49 dd nl
96. Epi62 --> Stromal43 dd nl
97. Epi68 --> Mye17 dd nl
98. Epi68 --> Stromal34 dd nl
99. Epi7 --> Epi24 dd nl
100. Epi7 --> Epi35 dd nl
101. Epi72 --> Epi46 dd nl
102. Epi73 --> Mye48 dd nl
103. Epi73 --> Stromal6 dd nl
104. Epi74 --> Mye48 dd nl
105. Epi76 --> Epi74 dd nl
106. Epi78 --> B20 dd nl
107. Epi78 --> Epi53 dd nl
108. Epi78 --> Mye43 dd nl
109. Epi80 --> Epi13 dd nl
110. Epi80 --> Epi72 dd nl
111. Epi80 --> Stromal12 dd nl
112. Epi82 --> Epi4 dd nl
113. Epi82 --> Mye4 dd nl
114. Epi85 --> Stromal64 dd nl
115. Epi9 --> Mye58 dd nl
116. Mye10 --> B30 dd nl
117. Mye13 --> Mye35 dd nl
118. Mye13 --> Stromal32 dd nl
119. Mye14 --> Mye33 dd nl
120. Mye14 --> Mye35 dd nl
121. Mye14 --> TNK66 dd nl
122. Mye15 --> Mye5 dd nl
123. Mye15 --> TNK3 dd nl
124. Mye17 --> B8 dd nl
125. Mye17 --> Epi76 dd nl
126. Mye18 --> Mye41 dd nl
127. Mye18 --> Stromal15 dd nl
128. Mye2 --> B84 dd nl
129. Mye20 --> B32 dd nl
130. Mye20 --> TNK66 dd nl
131. Mye21 --> Epi19 dd nl
132. Mye21 --> Epi56 dd nl
133. Mye25 --> B35 dd nl
134. Mye25 --> Epi1 dd nl
135. Mye25 --> Mye77 dd nl
136. Mye32 --> Epi11 dd nl
137. Mye33 --> Stromal65 dd nl
138. Mye35 --> TNK7 dd nl
139. Mye4 --> B16 dd nl
140. Mye41 --> TNK15 dd nl
141. Mye43 --> Mye56 dd nl
142. Mye43 --> Mye58 dd nl
143. Mye43 --> Stromal42 dd nl
144. Mye47 --> B41 dd nl
145. Mye47 --> Mye15 dd nl
146. Mye47 --> Mye6 dd nl
147. Mye48 --> Mye54 dd nl
148. Mye5 --> Mye18 dd nl
149. Mye5 --> Stromal19 dd nl
150. Mye56 --> B22 dd nl
151. Mye56 --> Stromal55 dd nl
152. Mye58 --> TNK16 dd nl
153. Mye6 --> Mye4 dd nl
154. Mye6 --> Mye41 dd nl
155. Mye6 --> Stromal41 dd nl
156. Mye7 --> Mye6 dd nl
157. Mye7 --> Stromal37 dd nl
158. Mye7 --> Stromal49 dd nl
159. Mye71 --> Stromal80 dd nl
160. Mye71 --> TNK57 dd nl
161. Mye73 --> B9 dd nl
162. Mye73 --> TNK6 dd nl
163. Mye74 --> TNK13 dd nl
164. Mye74 --> TNK42 dd nl
165. Mye74 --> TNK7 dd nl
166. Mye77 --> B30 dd nl
167. Mye8 --> TNK20 dd nl
168. Mye9 --> Stromal18 dd nl
169. Stromal1 --> Epi74 dd nl
170. Stromal1 --> Mye72 dd nl
171. Stromal11 --> Stromal8 dd nl
172. Stromal12 --> Stromal20 dd nl
173. Stromal12 --> Stromal9 dd nl
174. Stromal13 --> Stromal11 dd nl
175. Stromal13 --> Stromal61 dd nl
176. Stromal13 --> Stromal65 dd nl
177. Stromal14 --> Epi80 dd nl
178. Stromal14 --> Mye8 dd nl
179. Stromal14 --> Stromal3 dd nl
180. Stromal15 --> Epi80 dd nl
181. Stromal15 --> Stromal49 dd nl
182. Stromal15 --> Stromal63 dd nl
183. Stromal16 --> Stromal28 dd nl
184. Stromal17 --> Stromal2 dd nl
185. Stromal18 --> Stromal4 dd nl
186. Stromal19 --> Epi82 dd nl
187. Stromal2 --> Stromal1 dd nl
188. Stromal21 --> Epi32 dd nl
189. Stromal21 --> Stromal48 dd nl
190. Stromal21 --> Stromal5 dd nl
191. Stromal22 --> B44 dd nl
192. Stromal22 --> Stromal14 dd nl
193. Stromal23 --> Stromal20 dd nl
194. Stromal24 --> Stromal27 dd nl
195. Stromal26 --> Epi26 dd nl
196. Stromal28 --> Stromal26 dd nl
197. Stromal3 --> Stromal8 dd nl
198. Stromal32 --> Stromal61 dd nl
199. Stromal35 --> Stromal14 dd nl
200. Stromal37 --> Mye43 dd nl
201. Stromal4 --> Stromal12 dd nl
202. Stromal41 --> Stromal54 dd nl
203. Stromal42 --> Stromal10 dd nl
204. Stromal42 --> Stromal17 dd nl
205. Stromal43 --> Epi14 dd nl
206. Stromal48 --> TNK15 dd nl
207. Stromal49 --> Mye84 dd nl
208. Stromal49 --> Stromal27 dd nl
209. Stromal5 --> Epi26 dd nl
210. Stromal54 --> Epi5 dd nl
211. Stromal54 --> TNK9 dd nl
212. Stromal55 --> Mye26 dd nl
213. Stromal55 --> Mye71 dd nl
