Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
2. B10 --> Mye53 dd nl
3. B10 --> TNK20 dd nl
4. B11 --> Mye1 dd nl
5. B12 --> TNK26 dd nl
6. B15 --> Mye8 dd nl
7. B15 --> TNK1 dd nl
8. B15 --> TNK11 dd nl
9. B16 --> Stromal54 dd nl
10. B19 --> B42 dd nl
11. B19 --> TNK5 dd nl
12. B2 --> Mye3 dd nl
13. B20 --> Epi4 dd nl
14. B20 --> Stromal68 dd nl
15. B21 --> Epi53 dd nl
16. B22 --> Epi40 dd nl
17. B23 --> B12 dd nl
18. B23 --> TNK12 dd nl
19. B23 --> TNK41 dd nl
20. B23 --> TNK50 dd nl
21. B26 --> B15 dd nl
22. B26 --> Epi85 dd nl
23. B3 --> Stromal21 dd nl
24. B3 --> TNK2 dd nl
25. B30 --> B10 dd nl
26. B30 --> Stromal49 dd nl
27. B32 --> Mye63 dd nl
28. B35 --> Mye25 dd nl
29. B39 --> Epi15 dd nl
30. B39 --> Stromal22 dd nl
31. B4 --> B56 dd nl
32. B41 --> B14 dd nl
33. B41 --> Stromal21 dd nl
34. B42 --> B35 dd nl
35. B44 --> Mye24 dd nl
36. B5 --> Mye17 dd nl
37. B51 --> Epi23 dd nl
38. B56 --> B26 dd nl
39. B56 --> Stromal21 dd nl
40. B56 --> TNK52 dd nl
41. B57 --> B39 dd nl
42. B57 --> Epi1 dd nl
43. B57 --> TNK10 dd nl
44. B6 --> Mye62 dd nl
45. B6 --> TNK3 dd nl
46. B63 --> Epi62 dd nl
47. B7 --> B2 dd nl
48. B7 --> Stromal17 dd nl
49. B8 --> Stromal43 dd nl
50. B84 --> B35 dd nl
51. B84 --> TNK15 dd nl
52. B9 --> Mye62 dd nl
53. B9 --> TNK3 dd nl
54. Epi1 --> Epi82 dd nl
55. Epi10 --> Epi41 dd nl
56. Epi11 --> Epi21 dd nl
57. Epi12 --> Epi35 dd nl
58. Epi13 --> Epi36 dd nl
59. Epi13 --> Epi43 dd nl
60. Epi14 --> Epi78 dd nl
61. Epi14 --> Mye58 dd nl
62. Epi15 --> Epi17 dd nl
63. Epi15 --> Stromal41 dd nl
64. Epi17 --> Epi42 dd nl
65. Epi19 --> B44 dd nl
66. Epi2 --> B21 dd nl
67. Epi2 --> Epi8 dd nl
68. Epi21 --> B8 dd nl
69. Epi32 --> Epi7 dd nl
70. Epi32 --> Mye33 dd nl
71. Epi35 --> Epi14 dd nl
72. Epi36 --> Mye6 dd nl
73. Epi4 --> Epi13 dd nl
74. Epi40 --> Epi42 dd nl
75. Epi41 --> Epi58 dd nl
76. Epi42 --> B18 dd nl
77. Epi43 --> Epi53 dd nl
78. Epi46 --> B57 dd nl
79. Epi5 --> Epi15 dd nl
80. Epi50 --> Epi45 dd nl
81. Epi53 --> Epi73 dd nl
82. Epi53 --> Mye16 dd nl
83. Epi53 --> Mye19 dd nl
84. Epi55 --> Mye24 dd nl
85. Epi56 --> B22 dd nl
86. Epi56 --> Epi68 dd nl
87. Epi57 --> Mye62 dd nl
88. Epi57 --> TNK41 dd nl
89. Epi58 --> Mye26 dd nl
90. Epi62 --> Mye52 dd nl
91. Epi62 --> TNK33 dd nl
92. Epi68 --> Stromal55 dd nl
93. Epi68 --> Stromal6 dd nl
94. Epi68 --> TNK29 dd nl
95. Epi7 --> Epi40 dd nl
96. Epi7 --> Epi5 dd nl
97. Epi7 --> Stromal17 dd nl
98. Epi72 --> Epi46 dd nl
99. Epi74 --> TNK7 dd nl
100. Epi76 --> Epi74 dd nl
101. Epi77 --> B15 dd nl
102. Epi77 --> Epi82 dd nl
103. Epi78 --> Stromal13 dd nl
104. Epi79 --> Epi81 dd nl
105. Epi79 --> Mye73 dd nl
106. Epi8 --> Epi10 dd nl
107. Epi8 --> TNK22 dd nl
108. Epi80 --> Epi72 dd nl
109. Epi80 --> Stromal42 dd nl
110. Epi81 --> B1 dd nl
111. Epi81 --> Mye53 dd nl
112. Epi81 --> TNK51 dd nl
113. Epi82 --> Epi11 dd nl
114. Epi85 --> Epi55 dd nl
115. Epi85 --> Stromal64 dd nl
116. Epi9 --> B51 dd nl
117. Mye1 --> Mye19 dd nl
118. Mye10 --> Mye2 dd nl
119. Mye13 --> TNK51 dd nl
120. Mye14 --> Stromal23 dd nl
121. Mye14 --> Stromal61 dd nl
122. Mye15 --> Mye47 dd nl
123. Mye16 --> B2 dd nl
124. Mye16 --> Stromal32 dd nl
125. Mye17 --> Mye59 dd nl
126. Mye17 --> Mye63 dd nl
127. Mye17 --> TNK11 dd nl
128. Mye17 --> TNK38 dd nl
129. Mye18 --> B30 dd nl
130. Mye19 --> Stromal56 dd nl
131. Mye2 --> Mye42 dd nl
132. Mye2 --> Mye47 dd nl
133. Mye21 --> Epi56 dd nl
134. Mye22 --> Epi75 dd nl
135. Mye24 --> TNK14 dd nl
136. Mye26 --> Epi43 dd nl
137. Mye26 --> Stromal10 dd nl
