Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
2. B10 --> Epi35 dd nl
3. B10 --> Mye15 dd nl
4. B11 --> Epi74 dd nl
5. B11 --> Mye54 dd nl
6. B14 --> Epi11 dd nl
7. B14 --> Epi8 dd nl
8. B14 --> Stromal37 dd nl
9. B15 --> B16 dd nl
10. B15 --> Epi49 dd nl
11. B16 --> Epi12 dd nl
12. B16 --> Epi82 dd nl
13. B17 --> Stromal42 dd nl
14. B17 --> Stromal85 dd nl
15. B18 --> TNK44 dd nl
16. B2 --> B26 dd nl
17. B2 --> TNK38 dd nl
18. B21 --> Epi2 dd nl
19. B21 --> Epi53 dd nl
20. B21 --> TNK19 dd nl
21. B22 --> Epi5 dd nl
22. B23 --> Mye24 dd nl
23. B23 --> TNK50 dd nl
24. B26 --> B15 dd nl
25. B26 --> Epi68 dd nl
26. B26 --> Mye14 dd nl
27. B29 --> Mye73 dd nl
28. B3 --> Mye1 dd nl
29. B3 --> TNK6 dd nl
30. B30 --> B38 dd nl
31. B32 --> B10 dd nl
32. B35 --> Epi7 dd nl
33. B38 --> Epi3 dd nl
34. B38 --> Epi8 dd nl
35. B39 --> Mye10 dd nl
36. B4 --> Stromal7 dd nl
37. B42 --> B57 dd nl
38. B42 --> Mye22 dd nl
39. B42 --> Stromal32 dd nl
40. B44 --> Stromal1 dd nl
41. B44 --> Stromal55 dd nl
42. B5 --> Epi1 dd nl
43. B5 --> Epi36 dd nl
44. B5 --> TNK66 dd nl
45. B56 --> B81 dd nl
46. B56 --> TNK52 dd nl
47. B57 --> B17 dd nl
48. B6 --> Mye53 dd nl
49. B6 --> TNK41 dd nl
50. B63 --> Epi77 dd nl
51. B7 --> B2 dd nl
52. B7 --> Mye58 dd nl
53. B8 --> Epi14 dd nl
54. B81 --> Epi3 dd nl
55. B81 --> Epi34 dd nl
56. B84 --> B12 dd nl
57. B84 --> Mye58 dd nl
58. B84 --> Stromal8 dd nl
59. B9 --> Epi21 dd nl
60. B9 --> TNK3 dd nl
61. Epi1 --> Epi18 dd nl
62. Epi11 --> Epi82 dd nl
63. Epi13 --> Epi17 dd nl
64. Epi13 --> Epi43 dd nl
65. Epi13 --> Epi78 dd nl
66. Epi15 --> Mye5 dd nl
67. Epi16 --> Epi40 dd nl
68. Epi16 --> Epi57 dd nl
69. Epi17 --> Epi42 dd nl
70. Epi18 --> Epi12 dd nl
71. Epi18 --> Epi46 dd nl
72. Epi18 --> Epi50 dd nl
73. Epi19 --> Epi57 dd nl
74. Epi19 --> Epi68 dd nl
75. Epi21 --> Epi11 dd nl
76. Epi21 --> Epi22 dd nl
77. Epi21 --> Stromal21 dd nl
78. Epi21 --> TNK51 dd nl
79. Epi22 --> B21 dd nl
80. Epi22 --> Epi82 dd nl
81. Epi23 --> Mye71 dd nl
82. Epi26 --> Epi8 dd nl
83. Epi3 --> Epi64 dd nl
84. Epi32 --> Epi7 dd nl
85. Epi34 --> B11 dd nl
86. Epi34 --> Epi18 dd nl
87. Epi35 --> Stromal55 dd nl
88. Epi36 --> B11 dd nl
89. Epi36 --> Epi13 dd nl
90. Epi40 --> Stromal1 dd nl
91. Epi40 --> TNK13 dd nl
92. Epi41 --> Epi58 dd nl
93. Epi41 --> TNK12 dd nl
94. Epi43 --> Epi46 dd nl
95. Epi44 --> Epi2 dd nl
96. Epi45 --> Stromal21 dd nl
97. Epi46 --> Epi41 dd nl
98. Epi46 --> Epi72 dd nl
99. Epi49 --> Epi25 dd nl
100. Epi49 --> Epi50 dd nl
101. Epi49 --> Epi62 dd nl
102. Epi5 --> B63 dd nl
103. Epi5 --> Epi24 dd nl
104. Epi50 --> Epi42 dd nl
105. Epi50 --> Epi44 dd nl
106. Epi50 --> Epi57 dd nl
107. Epi56 --> Epi40 dd nl
108. Epi57 --> Epi73 dd nl
109. Epi57 --> Stromal17 dd nl
110. Epi58 --> B22 dd nl
111. Epi58 --> Stromal22 dd nl
112. Epi6 --> B81 dd nl
113. Epi6 --> Epi10 dd nl
114. Epi6 --> Mye3 dd nl
115. Epi6 --> Stromal48 dd nl
116. Epi64 --> Epi16 dd nl
117. Epi64 --> Mye13 dd nl
118. Epi64 --> Mye77 dd nl
119. Epi68 --> Stromal10 dd nl
120. Epi68 --> TNK23 dd nl
121. Epi7 --> Epi5 dd nl
122. Epi72 --> Epi62 dd nl
123. Epi72 --> Mye4 dd nl
124. Epi74 --> Epi46 dd nl
125. Epi74 --> Epi76 dd nl
126. Epi75 --> Mye12 dd nl
127. Epi76 --> Stromal56 dd nl
128. Epi77 --> Epi73 dd nl
129. Epi78 --> Epi53 dd nl
130. Epi78 --> Mye16 dd nl
131. Epi79 --> B2 dd nl
132. Epi79 --> Stromal58 dd nl
133. Epi79 --> TNK32 dd nl
134. Epi8 --> B21 dd nl
135. Epi8 --> Epi73 dd nl
136. Epi82 --> Mye57 dd nl
137. Epi82 --> Mye63 dd nl
138. Mye1 --> B84 dd nl
139. Mye1 --> Mye3 dd nl
140. Mye10 --> B30 dd nl
141. Mye10 --> Mye62 dd nl
142. Mye12 --> B38 dd nl
143. Mye13 --> Mye33 dd nl
144. Mye13 --> Stromal55 dd nl
145. Mye14 --> Stromal8 dd nl
146. Mye15 --> B4 dd nl
147. Mye15 --> B56 dd nl
148. Mye17 --> B5 dd nl
149. Mye17 --> Mye14 dd nl
150. Mye17 --> TNK11 dd nl
151. Mye18 --> Epi75 dd nl
152. Mye21 --> Epi56 dd nl
153. Mye21 --> Stromal80 dd nl
154. Mye22 --> B44 dd nl
155. Mye22 --> Epi75 dd nl
156. Mye24 --> Mye73 dd nl
157. Mye24 --> TNK14 dd nl
158. Mye24 --> TNK41 dd nl
159. Mye25 --> Mye35 dd nl
160. Mye25 --> TNK20 dd nl
161. Mye26 --> Stromal20 dd nl
162. Mye3 --> B7 dd nl
163. Mye3 --> Stromal1 dd nl
164. Mye3 --> Stromal58 dd nl
165. Mye33 --> Epi58 dd nl
166. Mye35 --> Mye14 dd nl
167. Mye41 --> Stromal32 dd nl
168. Mye42 --> Mye50 dd nl
169. Mye42 --> Stromal26 dd nl
170. Mye42 --> TNK22 dd nl
171. Mye43 --> Mye56 dd nl
172. Mye43 --> Stromal48 dd nl
173. Mye47 --> B32 dd nl
174. Mye47 --> Mye6 dd nl
175. Mye48 --> Mye25 dd nl
176. Mye48 --> Mye54 dd nl
177. Mye5 --> Epi21 dd nl
178. Mye5 --> TNK3 dd nl
179. Mye52 --> Stromal34 dd nl
180. Mye52 --> Stromal61 dd nl
181. Mye53 --> Mye47 dd nl
182. Mye53 --> Mye48 dd nl
183. Mye53 --> TNK35 dd nl
184. Mye54 --> Stromal11 dd nl
185. Mye56 --> Mye4 dd nl
186. Mye57 --> Epi36 dd nl
187. Mye58 --> Epi42 dd nl
188. Mye58 --> TNK32 dd nl
189. Mye59 --> B42 dd nl
190. Mye59 --> Stromal37 dd nl
191. Mye6 --> B1 dd nl
192. Mye6 --> Mye41 dd nl
193. Mye62 --> Epi34 dd nl
194. Mye63 --> Epi85 dd nl
