Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal27 dd nl
2. B15 --> Epi74 dd nl
3. B15 --> Stromal61 dd nl
4. B15 --> Stromal64 dd nl
5. B16 --> Epi36 dd nl
6. B16 --> Stromal23 dd nl
7. B18 --> Stromal85 dd nl
8. B18 --> TNK23 dd nl
9. B2 --> B7 dd nl
10. B20 --> Stromal68 dd nl
11. B21 --> Mye74 dd nl
12. B21 --> TNK19 dd nl
13. B22 --> Epi4 dd nl
14. B29 --> Epi78 dd nl
15. B30 --> Mye47 dd nl
16. B30 --> Stromal32 dd nl
17. B32 --> B10 dd nl
18. B38 --> Mye9 dd nl
19. B38 --> Stromal68 dd nl
20. B39 --> Epi55 dd nl
21. B39 --> TNK13 dd nl
22. B4 --> Mye17 dd nl
23. B44 --> Epi34 dd nl
24. B51 --> Epi23 dd nl
25. B51 --> Epi45 dd nl
26. B56 --> TNK52 dd nl
27. B7 --> TNK2 dd nl
28. B81 --> Epi17 dd nl
29. B81 --> Epi3 dd nl
30. B84 --> Stromal7 dd nl
31. B9 --> TNK3 dd nl
32. Epi1 --> Epi24 dd nl
33. Epi11 --> Epi6 dd nl
34. Epi11 --> Mye5 dd nl
35. Epi13 --> Epi17 dd nl
36. Epi13 --> Epi36 dd nl
37. Epi13 --> Epi43 dd nl
38. Epi15 --> TNK4 dd nl
39. Epi16 --> Epi40 dd nl
40. Epi16 --> Epi64 dd nl
41. Epi16 --> Mye56 dd nl
42. Epi16 --> Stromal22 dd nl
43. Epi17 --> B11 dd nl
44. Epi17 --> B56 dd nl
45. Epi17 --> Epi42 dd nl
46. Epi18 --> Epi41 dd nl
47. Epi18 --> Epi44 dd nl
48. Epi18 --> Epi50 dd nl
49. Epi18 --> Epi77 dd nl
50. Epi19 --> Epi73 dd nl
51. Epi21 --> B2 dd nl
52. Epi22 --> Epi18 dd nl
53. Epi22 --> Epi78 dd nl
54. Epi22 --> Epi82 dd nl
55. Epi23 --> Epi43 dd nl
56. Epi23 --> Epi9 dd nl
57. Epi24 --> Epi46 dd nl
58. Epi24 --> Stromal10 dd nl
59. Epi25 --> Epi22 dd nl
60. Epi26 --> Epi15 dd nl
61. Epi26 --> TNK20 dd nl
62. Epi3 --> Epi62 dd nl
63. Epi3 --> Epi64 dd nl
64. Epi32 --> Epi50 dd nl
65. Epi32 --> Epi57 dd nl
66. Epi32 --> Epi77 dd nl
67. Epi32 --> Stromal56 dd nl
68. Epi34 --> Epi12 dd nl
69. Epi34 --> Epi18 dd nl
70. Epi34 --> Epi72 dd nl
71. Epi4 --> Epi55 dd nl
72. Epi40 --> Epi42 dd nl
73. Epi40 --> Mye26 dd nl
74. Epi42 --> Epi72 dd nl
75. Epi43 --> Stromal17 dd nl
76. Epi45 --> B14 dd nl
77. Epi45 --> TNK1 dd nl
78. Epi5 --> Epi7 dd nl
79. Epi50 --> Epi45 dd nl
80. Epi53 --> Epi14 dd nl
81. Epi57 --> B15 dd nl
82. Epi57 --> Epi73 dd nl
83. Epi58 --> Epi41 dd nl
84. Epi6 --> B32 dd nl
85. Epi6 --> B81 dd nl
86. Epi6 --> Epi16 dd nl
87. Epi62 --> Epi25 dd nl
88. Epi62 --> Epi7 dd nl
89. Epi62 --> Stromal2 dd nl
90. Epi64 --> Stromal43 dd nl
91. Epi68 --> Stromal35 dd nl
92. Epi68 --> Stromal80 dd nl
93. Epi7 --> Epi24 dd nl
94. Epi7 --> Epi35 dd nl
95. Epi72 --> Epi57 dd nl
96. Epi74 --> Epi46 dd nl
97. Epi76 --> Epi74 dd nl
98. Epi78 --> Epi53 dd nl
99. Epi78 --> Mye43 dd nl
100. Epi80 --> Epi13 dd nl
101. Epi80 --> Epi40 dd nl
102. Epi82 --> Epi4 dd nl
103. Epi82 --> Epi76 dd nl
104. Epi85 --> B21 dd nl
105. Epi85 --> Stromal54 dd nl
106. Epi9 --> Epi19 dd nl
107. Epi9 --> Stromal80 dd nl
108. Mye11 --> TNK15 dd nl
109. Mye13 --> Mye35 dd nl
110. Mye13 --> TNK38 dd nl
111. Mye14 --> Mye35 dd nl
112. Mye14 --> TNK66 dd nl
113. Mye15 --> TNK3 dd nl
114. Mye17 --> B8 dd nl
115. Mye2 --> B84 dd nl
116. Mye20 --> Epi56 dd nl
117. Mye20 --> Mye32 dd nl
118. Mye21 --> Epi19 dd nl
119. Mye21 --> Epi56 dd nl
120. Mye25 --> B35 dd nl
121. Mye25 --> Epi5 dd nl
122. Mye25 --> Mye77 dd nl
123. Mye26 --> Epi76 dd nl
124. Mye3 --> Stromal41 dd nl
125. Mye32 --> Epi11 dd nl
126. Mye33 --> Stromal65 dd nl
127. Mye35 --> TNK7 dd nl
128. Mye4 --> Mye17 dd nl
129. Mye4 --> Mye72 dd nl
130. Mye4 --> Stromal20 dd nl
131. Mye41 --> Mye11 dd nl
132. Mye42 --> Mye2 dd nl
133. Mye43 --> Mye17 dd nl
134. Mye43 --> Mye58 dd nl
135. Mye43 --> Stromal48 dd nl
136. Mye47 --> Mye15 dd nl
137. Mye47 --> Mye6 dd nl
138. Mye48 --> Mye54 dd nl
139. Mye5 --> Mye18 dd nl
140. Mye52 --> Stromal9 dd nl
141. Mye54 --> Mye16 dd nl
142. Mye54 --> Mye58 dd nl
143. Mye56 --> B22 dd nl
144. Mye56 --> Mye4 dd nl
145. Mye56 --> Stromal1 dd nl
146. Mye56 --> Stromal55 dd nl
147. Mye57 --> Mye26 dd nl
148. Mye59 --> Stromal37 dd nl
149. Mye59 --> Stromal6 dd nl
150. Mye6 --> Mye4 dd nl
151. Mye63 --> Stromal59 dd nl
152. Mye71 --> Epi23 dd nl
153. Mye71 --> Mye84 dd nl
154. Mye73 --> B9 dd nl
155. Mye73 --> TNK6 dd nl
156. Mye74 --> TNK42 dd nl
157. Mye74 --> TNK7 dd nl
158. Mye77 --> B39 dd nl
159. Mye77 --> Epi58 dd nl
160. Mye77 --> Mye72 dd nl
161. Mye8 --> Mye41 dd nl
162. Mye8 --> Mye57 dd nl
163. Mye8 --> Mye59 dd nl
164. Mye8 --> TNK20 dd nl
165. Mye84 --> Stromal6 dd nl
166. Mye9 --> Epi5 dd nl
167. Mye9 --> Stromal18 dd nl
168. Stromal1 --> Epi74 dd nl
169. Stromal11 --> Stromal18 dd nl
170. Stromal11 --> Stromal8 dd nl
171. Stromal12 --> Stromal9 dd nl
172. Stromal13 --> B17 dd nl
173. Stromal13 --> Stromal11 dd nl
174. Stromal13 --> Stromal65 dd nl
175. Stromal14 --> Mye8 dd nl
176. Stromal14 --> Stromal3 dd nl
177. Stromal17 --> Stromal2 dd nl
178. Stromal18 --> Epi4 dd nl
179. Stromal18 --> Mye11 dd nl
180. Stromal18 --> Stromal4 dd nl
181. Stromal19 --> Mye20 dd nl
182. Stromal2 --> Mye59 dd nl
183. Stromal2 --> Stromal1 dd nl
184. Stromal20 --> Mye48 dd nl
185. Stromal21 --> Epi32 dd nl
186. Stromal21 --> Stromal5 dd nl
187. Stromal22 --> B44 dd nl
188. Stromal23 --> Stromal42 dd nl
189. Stromal26 --> Stromal3 dd nl
190. Stromal3 --> Stromal8 dd nl
191. Stromal32 --> B38 dd nl
192. Stromal32 --> Epi85 dd nl
193. Stromal35 --> Stromal14 dd nl
194. Stromal37 --> Mye43 dd nl
195. Stromal37 --> Stromal55 dd nl
196. Stromal4 --> Stromal12 dd nl
197. Stromal4 --> Stromal62 dd nl
198. Stromal41 --> Mye25 dd nl
199. Stromal41 --> TNK38 dd nl
200. Stromal42 --> Mye11 dd nl
201. Stromal42 --> Stromal17 dd nl
202. Stromal43 --> Epi14 dd nl
203. Stromal49 --> Stromal35 dd nl
204. Stromal5 --> Epi26 dd nl
205. Stromal5 --> TNK16 dd nl
206. Stromal54 --> Stromal26 dd nl
207. Stromal55 --> Mye26 dd nl
208. Stromal55 --> TNK52 dd nl
209. Stromal56 --> Mye9 dd nl
210. Stromal59 --> Stromal13 dd nl
211. Stromal61 --> Mye77 dd nl
212. Stromal61 --> Stromal12 dd nl
213. Stromal64 --> B29 dd nl
214. Stromal65 --> Mye14 dd nl
215. Stromal65 --> Mye9 dd nl
216. Stromal68 --> Stromal34 dd nl
217. Stromal68 --> TNK18 dd nl
218. Stromal7 --> TNK32 dd nl
219. Stromal8 --> Epi80 dd nl
220. Stromal85 --> Epi9 dd nl
221. Stromal85 --> Stromal10 dd nl
222. TNK12 --> Mye3 dd nl
223. TNK15 --> B39 dd nl
224. TNK15 --> Stromal20 dd nl
225. TNK15 --> TNK41 dd nl
226. TNK16 --> Mye11 dd nl
227. TNK18 --> Mye20 dd nl
228. TNK18 --> TNK9 dd nl
229. TNK19 --> B20 dd nl
230. TNK2 --> Mye42 dd nl
231. TNK23 --> B51 dd nl
232. TNK23 --> Epi11 dd nl
233. TNK23 --> Epi68 dd nl
234. TNK23 --> Mye21 dd nl
235. TNK23 --> Mye71 dd nl
236. TNK26 --> Stromal58 dd nl
237. TNK3 --> Stromal21 dd nl
238. TNK32 --> B17 dd nl
239. TNK32 --> Mye33 dd nl
240. TNK32 --> TNK56 dd nl
241. TNK38 --> Epi85 dd nl
242. TNK4 --> B4 dd nl
243. TNK4 --> Stromal19 dd nl
244. TNK42 --> B16 dd nl
245. TNK42 --> Mye52 dd nl
246. TNK56 --> B30 dd nl
247. TNK6 --> TNK26 dd nl
248. TNK6 --> TNK32 dd nl
249. TNK6 --> TNK8 dd nl
250. TNK66 --> Stromal41 dd nl
251. TNK66 --> TNK16 dd nl
252. TNK7 --> B63 dd nl
253. TNK7 --> Mye41 dd nl
254. TNK8 --> B30 dd nl
255. TNK8 --> Mye10 dd nl
256. TNK8 --> Mye13 dd nl
257. TNK8 --> TNK12 dd nl
258. TNK9 --> B18 dd nl
259. TNK9 --> TNK42 dd nl
260. B2 --> Mye26 pd nl
261. B20 --> Epi19 pd nl
262. B20 --> TNK9 pd nl
263. B21 --> Epi3 pd nl
264. B30 --> Stromal17 pd nl
265. B30 --> Stromal20 pd nl
266. B38 --> B81 pd nl
267. B7 --> B10 pd nl
268. B7 --> TNK1 pd nl
269. B81 --> Epi24 pd nl
270. B84 --> Epi45 pd nl
271. B84 --> Stromal55 pd nl
272. B84 --> Stromal8 pd nl
273. Epi11 --> B8 pd nl
274. Epi15 --> Epi77 pd nl
275. Epi15 --> Mye5 pd nl
276. Epi17 --> Epi58 pd nl
277. Epi21 --> B16 pd nl
278. Epi21 --> Epi11 pd nl
279. Epi21 --> Epi22 pd nl
280. Epi22 --> Stromal48 pd nl
281. Epi26 --> B32 pd nl
282. Epi26 --> Mye20 pd nl
283. Epi42 --> Epi55 pd nl
284. Epi72 --> Epi46 pd nl
285. Epi80 --> Epi72 pd nl
286. Epi80 --> Stromal12 pd nl
287. Epi85 --> B18 pd nl
288. Mye14 --> B15 pd nl
289. Mye14 --> Epi85 pd nl
290. Mye15 --> B4 pd nl
291. Mye15 --> Mye5 pd nl
292. Mye2 --> Mye8 pd nl
293. Mye3 --> Epi42 pd nl
294. Mye3 --> Stromal1 pd nl
295. Mye33 --> Mye58 pd nl
296. Mye42 --> Stromal7 pd nl
297. Mye47 --> B56 pd nl
298. Mye6 --> Mye54 pd nl
299. Mye63 --> Mye57 pd nl
300. Mye71 --> Stromal80 pd nl
301. Stromal13 --> Stromal61 pd nl
302. Stromal14 --> Epi80 pd nl
303. Stromal21 --> B29 pd nl
304. Stromal23 --> Stromal20 pd nl
305. Stromal26 --> Epi73 pd nl
306. Stromal26 --> Stromal9 pd nl
307. Stromal3 --> Stromal2 pd nl
308. Stromal32 --> Stromal61 pd nl
309. Stromal41 --> Stromal54 pd nl
310. Stromal42 --> Epi76 pd nl
311. Stromal5 --> Epi3 pd nl
312. Stromal5 --> TNK4 pd nl
313. Stromal65 --> Stromal41 pd nl
314. Stromal68 --> Epi68 pd nl
315. Stromal7 --> Epi58 pd nl
316. Stromal8 --> Stromal37 pd nl
317. TNK12 --> B16 pd nl
318. TNK12 --> Epi12 pd nl
319. TNK12 --> Epi25 pd nl
320. TNK18 --> Mye21 pd nl
321. TNK19 --> Epi4 pd nl
322. TNK19 --> Epi45 pd nl
323. TNK19 --> Mye56 pd nl
324. TNK2 --> Mye57 pd nl
325. TNK2 --> Mye6 pd nl
326. TNK32 --> Epi5 pd nl
327. TNK38 --> B16 pd nl
328. TNK38 --> Mye4 pd nl
329. TNK4 --> Epi6 pd nl
330. TNK42 --> TNK15 pd nl
331. TNK56 --> Stromal85 pd nl
332. TNK56 --> TNK52 pd nl
333. TNK6 --> Mye5 pd nl
334. TNK8 --> Mye15 pd nl
335. TNK8 --> Mye18 pd nl
336. TNK8 --> Mye25 pd nl
337. TNK9 --> B8 pd nl
338. B1 o-o B3
339. B1 o-> B8
340. B1 o-> TNK1
341. B12 o-o Epi79
342. B12 o-> Stromal23
343. B19 o-> B63
344. B19 o-> Epi40
345. B19 o-> Epi6
346. B23 o-o Mye24
347. B23 o-> TNK12
348. B26 o-> B15
349. B26 o-> TNK66
350. B26 o-o TNK67
351. B3 o-o Mye53
352. B3 o-> TNK2
353. B3 o-> TNK20
354. B41 o-> B14
355. B41 o-> Epi44
356. B41 o-> Stromal42
357. B41 o-> Stromal56
358. B42 o-> Epi15
359. B42 o-> TNK3
360. B42 o-o TNK50
361. B5 o-> B7
362. B57 o-> B18
363. B57 o-o TNK10
364. Epi10 o-> B81
365. Epi2 o-o Mye12
366. Epi2 o-> Stromal5
367. Epi20 o-> Epi34
368. Epi20 o-> Epi53
369. Epi20 o-> Epi73
370. Epi49 o-> Epi16
371. Epi75 o-> B4
372. Epi75 o-> Epi21
373. Epi75 o-o Mye22
374. Epi75 o-> Mye43
375. Epi75 o-> Stromal11
376. Epi75 o-> TNK6
377. Epi79 o-> Mye33
378. Epi79 o-o Stromal40
379. Epi79 o-> TNK41
380. Epi8 o-> Epi26
381. Epi81 o-o Epi79
382. Epi81 o-> Mye14
383. Epi81 o-> TNK7
384. Mye1 o-o B3
385. Mye1 o-> B84
386. Mye1 o-> Epi21
387. Mye1 o-> Mye3
388. Mye1 o-> Stromal17
389. Mye1 o-> TNK38
390. Mye12 o-> B38
391. Mye19 o-o Stromal44
392. Mye19 o-> Stromal65
393. Mye22 o-> Mye63
394. Mye22 o-> Stromal22
395. Mye22 o-> TNK66
396. Mye23 o-> Mye13
397. Mye23 o-> Mye25
398. Mye23 o-> Mye33
399. Mye23 o-> Stromal13
400. Mye23 o-> TNK42
401. Mye24 o-> Epi24
402. Mye24 o-> Mye73
403. Mye24 o-> TNK2
404. Mye50 o-> Mye42
405. Mye53 o-o Epi81
406. Mye53 o-> Mye2
407. Mye53 o-> Mye47
408. Mye53 o-> TNK52
409. Mye53 o-> TNK6
410. Mye62 o-o Mye53
411. Mye62 o-> Stromal19
412. Mye62 o-> TNK56
413. Mye68 o-> Mye48
414. Mye68 o-o TNK67
415. Mye7 o-> Stromal37
416. Mye7 o-> Stromal49
417. Mye71 <-> Stromal85
418. Stromal15 o-> Stromal49
419. Stromal16 o-> Epi68
420. Stromal16 o-o Stromal28
421. Stromal24 o-> Stromal27
422. Stromal28 o-> Stromal26
423. Stromal28 o-> Stromal27
424. Stromal28 o-> Stromal6
425. Stromal28 o-> Stromal61
426. Stromal40 o-o B23
427. Stromal40 o-> Mye35
428. Stromal44 o-> B6
429. Stromal44 o-> B9
430. Stromal44 o-> Stromal7
431. Stromal45 o-> Epi1
432. Stromal45 o-o Mye53
433. Stromal45 o-> Stromal62
434. Stromal45 o-> Stromal7
435. Stromal63 o-o Stromal15
436. Stromal63 o-> Stromal18
437. Stromal66 o-> Mye73
438. Stromal66 o-> Stromal32
439. Stromal66 o-> Stromal59
440. Stromal73 o-> Mye48
441. Stromal73 o-> Stromal55
442. Stromal78 o-o Stromal40
443. Stromal78 o-> Stromal58
444. TNK10 o-> B14
445. TNK10 o-> Mye54
446. TNK10 o-o TNK50
447. TNK11 o-> B32
448. TNK11 o-> Mye63
449. TNK11 o-> TNK18
450. TNK17 o-> Epi3
451. TNK17 o-> Stromal62
452. TNK22 o-o B19
453. TNK22 o-> Epi82
454. TNK29 o-> B35
455. TNK29 o-> B38
456. TNK29 o-> Mye77
457. TNK29 o-o TNK50
458. TNK29 o-> TNK56
459. TNK29 o-> TNK66
460. TNK33 o-o B57
461. TNK33 o-> Epi44
462. TNK33 o-> Mye9
463. TNK33 o-> Stromal48
464. TNK35 o-o B1
465. TNK35 o-> Epi1
466. TNK35 o-> TNK15
467. TNK44 o-> Epi23
468. TNK44 o-o TNK57
469. TNK5 o-> B11
470. TNK5 o-o B12
471. TNK5 o-> B56
472. TNK5 o-> Epi78
473. TNK5 o-> Mye73
474. TNK50 o-o B12
475. TNK50 o-> B4
476. TNK50 o-> TNK19
477. TNK51 o-> Mye16
478. TNK57 o-> B51
479. TNK57 o-> Mye47
480. TNK57 o-> Stromal85
481. TNK67 o-> B17
482. TNK67 o-> B6
483. TNK67 o-o Stromal73

