Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
2. B10 --> Mye56 dd nl
3. B11 --> B15 dd nl
4. B11 --> B22 dd nl
5. B12 --> B42 dd nl
6. B12 --> TNK26 dd nl
7. B14 --> B63 dd nl
8. B15 --> Epi2 dd nl
9. B15 --> TNK5 dd nl
10. B16 --> Mye20 dd nl
11. B16 --> Stromal24 dd nl
12. B16 --> TNK42 dd nl
13. B17 --> B1 dd nl
14. B17 --> Epi10 dd nl
15. B17 --> Epi5 dd nl
16. B18 --> B44 dd nl
17. B18 --> B51 dd nl
18. B18 --> TNK9 dd nl
19. B19 --> B38 dd nl
20. B19 --> Epi15 dd nl
21. B19 --> Epi85 dd nl
22. B20 --> Epi68 dd nl
23. B22 --> Epi2 dd nl
24. B22 --> Stromal6 dd nl
25. B26 --> B15 dd nl
26. B26 --> Stromal41 dd nl
27. B29 --> B20 dd nl
28. B29 --> Stromal10 dd nl
29. B3 --> TNK2 dd nl
30. B30 --> Epi4 dd nl
31. B32 --> B10 dd nl
32. B38 --> Epi57 dd nl
33. B39 --> B32 dd nl
34. B4 --> B11 dd nl
35. B41 --> B14 dd nl
36. B41 --> Stromal21 dd nl
37. B41 --> Stromal56 dd nl
38. B41 --> TNK66 dd nl
39. B42 --> TNK66 dd nl
40. B44 --> B38 dd nl
41. B44 --> TNK7 dd nl
42. B56 --> B84 dd nl
43. B56 --> Mye18 dd nl
44. B63 --> Epi53 dd nl
45. B81 --> Epi1 dd nl
46. B81 --> Epi3 dd nl
47. B84 --> Mye42 dd nl
48. B9 --> Stromal41 dd nl
49. B9 --> TNK32 dd nl
50. Epi10 --> Epi3 dd nl
51. Epi11 --> Epi21 dd nl
52. Epi11 --> Epi82 dd nl
53. Epi12 --> Stromal42 dd nl
54. Epi13 --> Epi17 dd nl
55. Epi13 --> Epi36 dd nl
56. Epi14 --> Mye54 dd nl
57. Epi15 --> Epi74 dd nl
58. Epi15 --> Stromal10 dd nl
59. Epi16 --> Epi40 dd nl
60. Epi17 --> Epi42 dd nl
61. Epi17 --> Epi74 dd nl
62. Epi17 --> Stromal32 dd nl
63. Epi18 --> Epi50 dd nl
64. Epi18 --> Epi77 dd nl
65. Epi19 --> Epi78 dd nl
66. Epi19 --> Stromal68 dd nl
67. Epi2 --> Epi57 dd nl
68. Epi20 --> Epi22 dd nl
69. Epi20 --> Mye59 dd nl
70. Epi21 --> Epi56 dd nl
71. Epi21 --> Stromal27 dd nl
72. Epi22 --> Epi25 dd nl
73. Epi22 --> Epi55 dd nl
74. Epi23 --> TNK44 dd nl
75. Epi23 --> TNK9 dd nl
76. Epi24 --> Epi5 dd nl
77. Epi25 --> Mye19 dd nl
78. Epi25 --> Stromal48 dd nl
79. Epi26 --> Mye35 dd nl
80. Epi26 --> TNK20 dd nl
81. Epi3 --> Epi36 dd nl
82. Epi3 --> Epi62 dd nl
83. Epi3 --> Epi64 dd nl
84. Epi32 --> Epi68 dd nl
85. Epi32 --> Epi77 dd nl
86. Epi34 --> Epi18 dd nl
87. Epi34 --> Epi57 dd nl
88. Epi4 --> Epi20 dd nl
89. Epi4 --> Epi43 dd nl
90. Epi41 --> Epi58 dd nl
91. Epi42 --> Epi50 dd nl
92. Epi42 --> Mye72 dd nl
93. Epi43 --> Epi76 dd nl
94. Epi43 --> Stromal44 dd nl
95. Epi46 --> Epi34 dd nl
96. Epi46 --> Epi41 dd nl
97. Epi46 --> Mye21 dd nl
98. Epi46 --> Stromal19 dd nl
99. Epi49 --> Epi42 dd nl
100. Epi49 --> Epi72 dd nl
101. Epi5 --> Stromal20 dd nl
102. Epi50 --> Epi44 dd nl
103. Epi50 --> Epi45 dd nl
104. Epi53 --> Epi13 dd nl
105. Epi55 --> Epi85 dd nl
106. Epi56 --> Epi45 dd nl
107. Epi56 --> TNK23 dd nl
108. Epi6 --> B32 dd nl
109. Epi6 --> B81 dd nl
110. Epi62 --> Epi49 dd nl
111. Epi64 --> Epi49 dd nl
112. Epi7 --> Epi14 dd nl
113. Epi7 --> Epi5 dd nl
114. Epi72 --> Epi46 dd nl
115. Epi73 --> Epi58 dd nl
116. Epi74 --> Stromal48 dd nl
117. Epi75 --> Mye14 dd nl
118. Epi75 --> Mye58 dd nl
119. Epi76 --> Epi13 dd nl
120. Epi76 --> Epi46 dd nl
121. Epi76 --> Stromal64 dd nl
122. Epi77 --> Epi56 dd nl
123. Epi77 --> Epi73 dd nl
124. Epi78 --> Epi40 dd nl
125. Epi79 --> Mye73 dd nl
126. Epi8 --> Epi10 dd nl
127. Epi80 --> Epi16 dd nl
128. Epi81 --> B17 dd nl
129. Epi81 --> Mye2 dd nl
130. Epi82 --> Epi12 dd nl
131. Epi82 --> Epi6 dd nl
132. Epi85 --> Stromal9 dd nl
133. Epi9 --> B18 dd nl
134. Epi9 --> Mye71 dd nl
135. Mye10 --> Mye13 dd nl
136. Mye10 --> TNK29 dd nl
137. Mye10 --> TNK35 dd nl
138. Mye12 --> Epi8 dd nl
139. Mye12 --> TNK10 dd nl
140. Mye14 --> B30 dd nl
141. Mye14 --> Mye35 dd nl
142. Mye14 --> Stromal65 dd nl
143. Mye16 --> Stromal61 dd nl
144. Mye18 --> Epi75 dd nl
145. Mye18 --> Mye10 dd nl
146. Mye19 --> Mye32 dd nl
147. Mye2 --> B84 dd nl
148. Mye2 --> Mye10 dd nl
149. Mye2 --> Mye68 dd nl
150. Mye2 --> Mye7 dd nl
151. Mye20 --> Epi40 dd nl
152. Mye20 --> Stromal19 dd nl
153. Mye21 --> Epi19 dd nl
154. Mye22 --> Epi75 dd nl
155. Mye22 --> Stromal23 dd nl
156. Mye23 --> Mye25 dd nl
157. Mye23 --> Mye42 dd nl
158. Mye23 --> TNK42 dd nl
159. Mye25 --> Epi43 dd nl
160. Mye25 --> Stromal21 dd nl
161. Mye32 --> Epi11 dd nl
162. Mye33 --> Mye58 dd nl
163. Mye35 --> Mye13 dd nl
164. Mye42 --> Mye48 dd nl
165. Mye42 --> Stromal28 dd nl
166. Mye48 --> Mye54 dd nl
167. Mye5 --> Mye16 dd nl
168. Mye50 --> Mye12 dd nl
169. Mye50 --> Mye52 dd nl
170. Mye50 --> Stromal45 dd nl
171. Mye52 --> Stromal15 dd nl
172. Mye52 --> TNK50 dd nl
173. Mye54 --> Epi20 dd nl
174. Mye54 --> Stromal32 dd nl
175. Mye56 --> B22 dd nl
176. Mye62 --> Stromal62 dd nl
177. Mye62 --> Stromal78 dd nl
178. Mye62 --> TNK26 dd nl
179. Mye68 --> Mye23 dd nl
